"ID","NEW_SMILES","Vina_scores","LeDock_scores"
"CHEMBL3087498","CC(C)N(CCCNC(=O)Nc1ccc(C(C)(C)C)cc1)CC1OC(n2cc(Br)c3c(=N)[nH]cnc32)C(O)C1O",-8.387,-9.98
"CHEMBL2171169","CC(C)N(CCCNC(=O)Nc1ccc(C(C)(C)C)cc1)CC1OC(n2cnc3c(=N)[nH]cnc32)C(O)C1O",-9.159,-9.56
"CHEMBL83747","O=C(NCCSSCCNC(=O)C(Cc1ccc(O)c(Br)c1)=NO)C(Cc1ccc(O)c(Br)c1)=NO",-8.214,-11.14
"CHEMBL4215326","COc1cc2c(=NC3CCN(C)CC3)cc(-c3ccc(C)o3)[nH]c2cc1OC1CC2(C1)CN(C)C2",-9.798,-8.68
"CHEMBL1201129","N=c1ncn(C2CC(O)C(CO)O2)c(=O)[nH]1",-6.846,-6.32
"CHEMBL4208004","COc1cc2c(=NCC3CCN(C)CC3)cc(-c3ccc(C)o3)[nH]c2cc1OCCCN1CCCC1",-9.307,-8.75
"CHEMBL4212905","CCc1ccc(-c2cc(=NCC3CCN(C)CC3)c3cc(OC)c(OCCCN4CCCC4)cc3[nH]2)o1",-8.922,-8.74
"CHEMBL418052","N=c1[nH]cnc2c1ncn2C1OC(CSCCC(N)C(=O)O)C(O)C1O",-7.922,-9.27
"CHEMBL4208010","COc1cc2c(=NC3CCN(C)CC3)cc(-c3ccc(C)o3)[nH]c2cc1OCC1CCNCC1",-9.88,-8.72
"CHEMBL4211688","CCc1ccc(-c2cc(=NCC3C4CCC3CN(C)C4)c3cc(OC)c(OCCCN4CCCC4)cc3[nH]2)o1",-9.305,-8.19
"CHEMBL4215862","COc1cc2c(=NC3CCN(C)CC3)cc(-c3ccc(C)o3)[nH]c2cc1OC1CC2(C1)CN(C(C)C)C2",-9.776,-8.31
"CHEMBL4203133","COc1cc2c(=NC3CCN(C)CC3)cc(-c3ccc(C)o3)[nH]c2cc1OCC1CCN(C)CC1",-9.872,-8.64
"CHEMBL1564869","O=C(O)C(Cc1c[nH]c2ccccc12)N1C(=O)c2ccccc2C1=O",-9.174,-6.13
"CHEMBL3126646","Cc1cc(=Nc2cccc(NC(=O)c3cccc(N=c4cc[nH]c5ccccc45)c3)c2)[nH]c(=N)[nH]1",-11.167,-11.13
"CHEMBL4208812","COc1cc2c(=NC3CCC34CCN(C)CC4)cc(-c3ccc(C)o3)[nH]c2cc1OCCCN1CCCC1",-9.691,-8.79
"CHEMBL4163329","COc1cc2c(=NC3CCNCC3)cc(-c3ccc(C)o3)[nH]c2cc1OCCCN1CCCC1",-9.354,-8.82
"CHEMBL4206035","COc1cc2c(=NC3CC4(CCN(C)CC4)C3)cc(-c3ccc(C)o3)[nH]c2cc1OCCCN1CCCC1",-9.429,-8.84
"CHEMBL4588797","N#Cc1cn(C2OC(CSCCC(N)C(=O)O)C(O)C2O)c2[nH]cnc(=N)c12",-9.42,-9.81
"CHEMBL4856184","COc1cc2c(=NCC3CCN(Cc4ccc(C(O)=NO)cc4)CC3)cc(-c3ccc(C)o3)[nH]c2cc1OCCCN1CCCC1",-9.27,-10.28
"CHEMBL4216593","COc1cc2c(=NC3CC4(CCN(C(C)C)CC4)C3)cc(-c3ccc(C)o3)[nH]c2cc1OC1CC2(C1)CN(C)C2",-10.477,-8.62
"CHEMBL4216144","COc1cc2c(=NC3CC4(CCN(C)C4)C3)cc(-c3ccc(C)o3)[nH]c2cc1OCCCN1CCCC1",-9.514,-8.4
"CHEMBL4213346","COc1cc2c(=NC3CC4(CCN(C)CC4)C3)cc(-c3ccc(C)o3)[nH]c2cc1OCC1CCN(C)CC1",-10.186,-9.2
"CHEMBL4203647","COc1cc2c(=NCC3CCN(C(C)C)CC3)cc(-c3ccc(C)o3)[nH]c2cc1OCCCN1CCCC1",-9.498,-8.52
"CHEMBL4204482","COc1cc2c(=NC3CC4(CCN(C(C)C)CC4)C3)cc(-c3ccc(C)o3)[nH]c2cc1OCCCN1CCCC1",-9.234,-8.34
"CHEMBL4205136","CCc1ccc(-c2cc(=NC3CCN(C)CC3)c3cc(OC)c(OCCCN4CCC5(CC5)C4)cc3[nH]2)o1",-9.199,-9.03
"CHEMBL4203933","CCc1ccc(-c2cc(=NC3CCC34CCN(C)CC4)c3cc(OC)c(OCCCN4CCCC4)cc3[nH]2)o1",-9.452,-8.8
"CHEMBL4159597","COc1cc2c(=NC3CCN(C)CC3)cc(-c3ccc(C)s3)[nH]c2cc1OCCCN1CCCC1",-8.605,-8.83
"CHEMBL4171233","COc1cc2c(=NC3CCN(C(C)C)CC3)cc(-c3ccc(C)o3)[nH]c2cc1OCCCN1CCCC1",-9.332,-7.91
"CHEMBL4207331","COc1cc2c(=NC3C4CCC3CN(C)C4)cc(-c3ccc(C)o3)[nH]c2cc1OCCCN1CCCC1",-10.138,-9.44
"CHEMBL4205373","COc1cc2c(=NC3CC4CCC(C3)N4C)cc(-c3ccc(C)o3)[nH]c2cc1OCCCN1CCCC1",-9.196,-8.73
"CHEMBL4160008","CCc1ccc(-c2cc(=NC3CCN(C)CC3)c3cc(OC)c(OCCCN4CCCC4)cc3[nH]2)o1",-9.226,-8.3
"CHEMBL4170225","COc1cc2c(=NC3CCN(C)CC3)cc(-c3ccc(C)[nH]3)[nH]c2cc1OCCCN1CCCC1",-9.152,-9.53
"CHEMBL4210033","CCc1ccc(-c2cc(=NC3CCN(C)CC3)c3cc(OC)c(OCCCN4CCCCC4)cc3[nH]2)o1",-8.971,-9.41
"CHEMBL4204903","COc1cc2c(=NC3CC4(CCN(C)CC4)C3)cc(-c3ccc(C)o3)[nH]c2cc1OC1CC2(C1)CN(C)C2",-10.601,-8.76
"CHEMBL4216663","COc1cc2c(=NCC3C4CCC3CN(C)C4)cc(-c3ccc(C)o3)[nH]c2cc1OCCCN1CCCC1",-9.7,-8.33
"CHEMBL4870578","COc1cc2[nH]c(-c3ccc(C)o3)cc(=NCC3CCN(Cc4ccc(C(O)=NO)cc4)CC3)c2cc1OC",-9.197,-9.14
"CHEMBL4176464","CCc1ccc(-c2cc(=NC3CCN(C4CC4)CC3)c3cc(OC)c(OCCCN4CCCC4)cc3[nH]2)o1",-9.066,-8.01
"CHEMBL4173626","CCc1ccc(-c2cc(=NC3CCN(C(C)C)CC3)c3cc(OC)c(OCCCN4CCCC4)cc3[nH]2)o1",-9.613,-7.76
"CHEMBL4212218","COc1cc2c(=NC3CCC34CCN(C)C4)cc(-c3ccc(C)o3)[nH]c2cc1OCCCN1CCCC1",-9.164,-8.88
"CHEMBL4217332","COc1cc2c(=NC3CCN(C)C(=O)C3)cc(-c3ccc(C)o3)[nH]c2cc1OCCCN1CCCC1",-8.824,-9.11
"CHEMBL4215377","Cc1ccc(-c2cc(=NC3CCN(C)CC3)c3cc(Cl)c(OCCCN4CCCC4)cc3[nH]2)o1",-9.099,-9.39
"CHEMBL1489","N=c1ncn(C2OC(CO)C(O)C2O)c(=O)[nH]1",-6.608,-6.22
"CHEMBL4854447","COc1cc2c(=NC3CCN(Cc4ccc(C(O)=NO)cc4)CC3)cc(-c3ccc(C)o3)[nH]c2cc1OCCCN1CCCC1",-9.382,-9.09
"CHEMBL4869419","COc1cc2[nH]c(-c3ccc(C)o3)cc(=NCC3CCN(Cc4ccc(C(O)=NO)s4)CC3)c2cc1OC",-9.586,-9.86
"CHEMBL2385821","Cc1cc(=Nc2cccc(NC(=O)c3ccc(N=c4cc[nH]c5ccccc45)cc3)c2)[nH]c(=N)[nH]1",-10.895,-9.76
"CHEMBL4170114","COc1cc2c(=NC3CCN(C)CC3)cc(-c3ccc(C)o3)[nH]c2cc1OCCCN1CCCC1",-9.297,-8.59
"CHEMBL4203655","COc1cc2c(=NC3CCN(C)CC3)cc(-c3ccc(C)o3)[nH]c2cc1OC1CCNCC1",-9.451,-8.67
"CHEMBL4162911","COc1cc2c(=NC3CCN(C4CC4)CC3)cc(-c3ccc(C)o3)[nH]c2cc1OCCCN1CCCC1",-9.99,-8.49
"CHEMBL4873711","COc1cc2c(=NCC3CCN(c4ccc(C(O)=NO)cc4)CC3)cc(-c3ccc(C)o3)[nH]c2cc1OCCCN1CCCC1",-9.705,-9.02
"CHEMBL4207526","CCc1ccc(-c2cc(=NC3CCN(C)CC3)c3cc(OC)c(OCCCN(C)C)cc3[nH]2)o1",-8.811,-8.57
"CHEMBL4212380","CCc1ccc(-c2cc(=NC3CCN(C)CC3)c3cc(OC)c(OCCCN4CCOCC4)cc3[nH]2)o1",-9.349,-8.22
"CHEMBL4208425","COc1cc2c(=NCC3CCN(C)CC3)cc(-c3ccc(C)o3)[nH]c2cc1OC1CC2(C1)CN(C)C2",-10.047,-8.79
"CHEMBL4173668","COc1cc2c(=NC3CCN(C)CC3)cc(C3=CCCCC3)[nH]c2cc1OCCCN1CCCC1",-9.001,-8.65
"CHEMBL4210910","COc1cc2c(=NC3CCN(C)CC3)cc(-c3ccc(C)o3)[nH]c2cc1OC1CC2(C1)CN(C1CC1)C2",-9.696,-8.46
"CHEMBL4159604","COc1cc2c(=NC3CCN(C)CC3)cc(C3CCCCC3)[nH]c2cc1OCCCN1CCCC1",-9.241,-8.32
"CHEMBL297453","O=C(OC1Cc2c(O)cc(O)cc2OC1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1",-10.441,-9.33
"CHEMBL4209267","COc1cc2c(=NC3C4CCC3CN(C)C4)cc(-c3ccc(C)o3)[nH]c2cc1OC1CC2(C1)CN(C)C2",-10.136,-9.58
"CHEMBL4850606","COc1cc2c(=NCC3CCC(C(O)=NO)CC3)cc(-c3ccc(C)o3)[nH]c2cc1OCCCN1CCCC1",-9.246,-9.07
"CHEMBL4874514","COc1cc2[nH]c(-c3ccc(C)o3)cc(=NCC3CCN(C4CC(C(O)=NO)C4)CC3)c2cc1OC",-9.79,-8.9
"CHEMBL4865830","COc1cc2c(=NCC3CCN(c4ncc(C(O)=NO)cn4)CC3)cc(C)[nH]c2cc1OCCCN1CCCC1",-8.743,-9.96
"CHEMBL4872782","COc1cc2c(=NCC3CCN(C4CCC(C(O)=NO)CC4)CC3)cc(-c3ccc(C)o3)[nH]c2cc1OCCCN1CCCC1",-9.7,-8.66
"CHEMBL4175132","COc1cc2c(=NC3CCN(C)CC3)cc(-c3ccccc3C)[nH]c2cc1OCCCN1CCCC1",-9.603,-9.15
"CHEMBL4203186","Cc1ccc(-c2cc(=NC3CCN(C)CC3)c3cc(C#N)c(OCCCN4CCCC4)cc3[nH]2)o1",-9.652,-9.42
"CHEMBL4162206","COc1cc2c(=NC3CCN(C(C)C)CC3)cc(C3CCCCC3)[nH]c2cc1OCCCN1CCCC1",-9.479,-8.28
"CHEMBL4159955","CCNCc1ccc(-c2cc(=NC3CCN(C)CC3)c3cc(OC)c(OCCCN4CCCC4)cc3[nH]2)o1",-8.534,-9.09
"CHEMBL4217747","COc1cc2c(=NCc3ccccc3)cc(-c3ccc(C)o3)[nH]c2cc1OCCCN1CCCC1",-9.24,-8.45
"CHEMBL4210432","Cc1ccc(-c2cc(=NC3CCN(C)CC3)c3cc(O)c(OCCCN4CCCC4)cc3[nH]2)o1",-9.107,-9.88
"CHEMBL3126651","O=C(Nc1ccc(N=c2cc[nH]c3ccccc23)cc1)c1ccc(N=c2cc[nH]c3ccccc23)cc1",-10.033,-7.94
"CHEMBL4855710","COc1cc2c(=NC3CCN(c4ccc(C(O)=NO)cc4)CC3)cc(-c3ccc(C)o3)[nH]c2cc1OCCCN1CCCC1",-9.488,-9.4
"CHEMBL4208522","COc1cc2c(=NC(C)(C)C3CCN(C)CC3)cc(-c3ccc(C)o3)[nH]c2cc1OCCCN1CCCC1",-9.158,-8.65
"CHEMBL4175084","COc1cc2c(=NC3CCN(C)CC3)cc(-c3ccc(CO)o3)[nH]c2cc1OCCCN1CCCC1",-8.982,-9.89
"CHEMBL4202651","COc1cc2[nH]c(-c3ccc(C)o3)cc(=NC3CCN(C)CC3)c2cc1OC",-8.876,-7.86
"CHEMBL4205107","COc1cc2c(=NCCO)cc(-c3ccc(C)o3)[nH]c2cc1OCCCN1CCCC1",-8.346,-8.62
"CHEMBL4872188","COc1cc2c(=NCc3ccc(C(O)=NO)cc3)cc(-c3ccc(C)o3)[nH]c2cc1OCCCN1CCCC1",-9.398,-9.45
"CHEMBL1328733","O=C1NC(=S)N(c2ccccc2)C(=O)C1=Cc1ccco1",-7.812,-6.47
"CHEMBL560106","N=c1[nH]c(Cl)nc2c1ncn2C1OC(CSC2CNC(C(=O)O)C2)C(O)C1O",-8.98,-8.32
"CHEMBL4207483","COc1cc2c(=NC3CCN(C)CC3)cc(-c3ccc(C)o3)[nH]c2cc1OCCCN1CCC(F)C1",-9.057,-8.8
"CHEMBL2336409","Cc1cc(=Nc2ccc(NC(=O)c3ccc(N=c4cc[nH]c5ccccc45)cc3)cc2)[nH]c(=N)[nH]1",-8.904,-8.26
"CHEMBL4163369","COc1cc2c(=NC3CCN(C)CC3)cc(C)[nH]c2cc1OCCCN1CCCC1",-8.527,-8.11
"CHEMBL4162967","COc1cc2c(=NC3CCN(C)CC3)cc(N3CCN(C)CC3)[nH]c2cc1OCCCN1CCCC1",-8.878,-9.32
"CHEMBL4177036","COc1cc2c(=NC3CCN(C)CC3)cc(C3=CCOCC3)[nH]c2cc1OCCCN1CCCC1",-9.133,-9.17
"CHEMBL4210955","Cc1ccc(-c2cc(=NC3CCN(C)CC3)c3ccc(OCCCN4CCCC4)cc3[nH]2)o1",-9.707,-9.4
"CHEMBL4173662","COc1cc2c(=NC3CCN(C)CC3)cc(-c3ccoc3)[nH]c2cc1OCCCN1CCCC1",-9.688,-9.09
"CHEMBL4161915","COc1cc2c(=NC3CCN(C)CC3)cc(-c3ccn(C)n3)[nH]c2cc1OCCCN1CCCC1",-9.234,-8.71
"CHEMBL1303509","O=C(O)c1ccccc1-c1ccc(C=c2sc3nc4cc(Br)cnc4n3c2=O)o1",-9.491,-6.53
"CHEMBL1988862","O=C1c2sccc2-c2cccc3cccc1c23",-7.302,-4.7
"CHEMBL4211622","COc1cc2c(=NC3CC3)cc(-c3ccc(C)o3)[nH]c2cc1OCCCN1CCCC1",-8.635,-8.27
"CHEMBL4174724","COc1cc2c(=NC3CCN(C)CC3)cc(-c3ccccc3)[nH]c2cc1OCCCN1CCCC1",-8.919,-9
"CHEMBL4166777","COc1cc2c(=NC3CCN(C)CC3)cc(-c3ccc(-c4ccccc4)o3)[nH]c2cc1OCCCN1CCCC1",-10.468,-9.53
"CHEMBL4212375","CNC(=O)CCN=c1cc(-c2ccc(C)o2)[nH]c2cc(OCCCN3CCCC3)c(OC)cc12",-9.123,-9.7
"CHEMBL4174677","COc1cc2c(=NC3CCN(C)CC3)cc(-c3cc4ccccc4o3)[nH]c2cc1OCCCN1CCCC1",-9.221,-9.47
"CHEMBL557902","N=c1[nH]cnc2c1ncn2C1OC(CSC2CNC(C(=O)O)C2)C(O)C1O",-8.641,-9.12
"CHEMBL4852593","COc1cc2c(=NCC3CCN(c4ncc(C(O)=NO)cn4)CC3)cc(-c3ccc(C)o3)[nH]c2cc1OCCCN1CCCC1",-9.217,-10.23
"CHEMBL4876993","COc1cc2c(=NCC3CCN(c4ncc(C(O)=NO)cn4)CC3)cc(-c3ccc(C)o3)[nH]c2cc1OCC1CCNCC1",-9.966,-10.32
"CHEMBL1373655","C=c1[nH]n(-c2cccc(C(=O)O)c2)c(=O)c1=CC=Cc1ccco1",-9.285,-5.8
"CHEMBL1789994","CC[N+](C)(CC)CCCCOc1ccc2c(c1)C(=O)c1cc(OCCCC[N+](C)(CC)CC)ccc1-2",-6.136,-5.83
"CHEMBL4162957","COc1cc2c(=NC3CCN(C)CC3)cc(-c3cc[nH]c(=O)c3)[nH]c2cc1OCCCN1CCCC1",-9.25,-10.29
"CHEMBL4167876","COc1cc2c(=NC3CCN(C)CC3)cc(-c3ccc(CN(C)C)o3)[nH]c2cc1OCCCN1CCCC1",-9.159,-9.09
"CHEMBL1231795","COc1cc2c(=NC3CCN(C(C)C)CC3)[nH]c(C3CCCCC3)nc2cc1OCCCN1CCCC1",-9.173,-8.32
"CHEMBL1321933","O=C(N=c1[nH]nc(-c2ccncc2)s1)Nc1ccc(Cl)c(Cl)c1",-8.52,-8.22
"CHEMBL4217087","COc1cc2c(N(C)C3CCN(C)CC3)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1",-9.581,-8.41
"CHEMBL1704614","O=C1C(=O)c2c(ccc3ccccc23)-c2ccccc21",-8.406,-5
"CHEMBL4166410","COc1cc2c(=NC3CCN(C)CC3)cc(C3CCC(C)O3)[nH]c2cc1OCCCN1CCCC1",-8.983,-8.71
"CHEMBL4164497","COc1cc2c(=NC3CCN(C)CC3)cc(-c3cccnc3)[nH]c2cc1OCCCN1CCCC1",-8.617,-9.47
"CHEMBL1464280","C=C(C)C(=O)Nc1cccc(C2=NOC3(C2)CC(C(N)=O)N(C(=O)C2(C)CC2)C3)c1",-9.158,-7.39
"CHEMBL4850038","COc1cc2c(=NCc3ccc(C4CCC(C(O)=NO)CC4)cc3)cc(-c3ccc(C)o3)[nH]c2cc1OCCCN1CCCC1",-9.884,-8.73
"CHEMBL552309","N=c1[nH]cnc2c1ccn2C1OC(CSCCC(N)C(=O)O)C(O)C1O",-8.167,-9.21
"CHEMBL4164446","COc1cc2c(=NC3CCN(C)CC3)cc(-c3ccc(C#N)o3)[nH]c2cc1OCCCN1CCCC1",-9.458,-10.02
"CHEMBL318782","O=C1C(Cl)=C(Cl)C(=O)c2ccccc21",-6.637,-4.61
"CHEMBL1403497","O=c1cc(O)[nH]c(=O)n1Cc1ccco1",-6.427,-5.63
"CHEMBL4876823","COc1cc2[nH]c(-c3ccc(C)o3)cc(=NCC3C4CCC3CN(c3ncc(C(O)=NO)cn3)C4)c2cc1OC",-9.051,-10.47
"CHEMBL4216799","COc1cc2c(=NC3CCCC3)cc(-c3ccc(C)o3)[nH]c2cc1OCCCN1CCCC1",-8.814,-8.27
"CHEMBL1890961","O=C1C=C(N2CC2)c2ccccc2C1=O",-7.493,-5.15
"CHEMBL4206071","COc1cc2c(OC3CCN(C)CC3)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1",-8.559,-8.07
"CHEMBL2349526","N=c1[nH]cnc2c1c(Br)cn2C1OC(CSCCC(N)C(=O)O)C(O)C1O",-8.231,-9.79
"CHEMBL1579066","Oc1cccc2cc3cccc(O)c3c(O)c12",-7.616,-4.89
"CHEMBL1360585","C=C(C)C(=O)Nc1cccc(C2=NOC3(C2)CC(C(N)=O)N(C(=O)C(C)=CC)C3)c1",-9.102,-7.16
"CHEMBL4878570","ON=C(O)C1CCN(CC(O)COC(Cn2c3ccccc3c3ccccc32)Cn2c3ccccc3c3ccccc32)CC1",-10.175,-8.51
"CHEMBL4863011","COc1cc2c(=NC3CCN(c4ncc(C(O)=NO)cn4)CC3)cc(C)[nH]c2cc1OCCCN1CCCC1",-9.146,-9.53
"CHEMBL4214834","Cc1ccc(-c2cc(=NC3CCN(C)CC3)c3cc(OC(F)(F)F)c(OCCCN4CCCC4)cc3[nH]2)o1",-9.366,-9
"CHEMBL1360321","CN1C(=O)NC(=O)C(=Cc2ccc([N+](=O)[O-])o2)C1=O",-8.081,-6.92
"CHEMBL4856110","COc1cc2[nH]c(-c3ccc(C)o3)cc(=NCC3CCN(c4ncc(C(O)=NO)cn4)CC3)c2cc1OC",-8.884,-9.16
"CHEMBL3126652","Cc1cc(=Nc2ccc(NC(=O)c3ccc(N=c4cc(C)[nH]c(=N)[nH]4)cc3)cc2)[nH]c(=N)[nH]1",-8.38,-8.79
"CHEMBL4170228","COc1cc2c(=NC3CCN(C)CC3)[nH]c(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1",-9.131,-9.07
"CHEMBL4171275","COc1cc(=NC2CCN(C)CC2)c2cc(OC)c(OCCCN3CCCC3)cc2[nH]1",-8.161,-8.15
"CHEMBL1981446","O=C(NN=Cc1cn(Cc2cccc(F)c2)c2ccccc12)c1cc(O)cc(O)c1",-10.319,-8.65
"CHEMBL559283","O=C(O)C1CC(SCC2OC(n3cnc4c(=NCCc5ccc(-c6ccccc6)cc5)[nH]c(Cl)nc43)C(O)C2O)CN1",-10.228,-9.62
"CHEMBL538692","N=c1[nH]c(F)nc2c1ncn2C1OC(CSCCC(N)C(=O)O)C(O)C1O",-8.332,-9.44
"CHEMBL4866673","COc1cc2c(=NCc3ccc(-c4ccc(C(O)=NO)cc4)cc3)cc(-c3ccc(C)o3)[nH]c2cc1OCCCN1CCCC1",-9.321,-8.95
"CHEMBL4855461","COc1cc2[nH]c(-c3ccc(C)o3)cc(=NC3CCC(C(O)=NO)CC3)c2cc1OC",-9.646,-8.44
"CHEMBL4849689","COc1cc2c(=NCC3CCC(c4ccc(C(O)=NO)cc4)CC3)cc(-c3ccc(C)o3)[nH]c2cc1OCCCN1CCCC1",-9.455,-8.83
"CHEMBL1539325","CC1(C)CCCN(C(=O)c2coc(=O)c(Br)c2)C1",-7.289,-5.28
"CHEMBL564768","N=c1[nH]c(Cl)nc2c1ncn2C1OC(CSCCC(N)C(=O)O)C(O)C1O",-7.668,-8.6
"CHEMBL1603637","COc1ccc(C=c2c(=CSc3ccc(Cl)cc3)[nH]n(-c3nc4ccccc4s3)c2=O)cc1",-9.935,-8.05
"CHEMBL1566994","COc1cc(=NS(=O)(=O)c2ccc(NC(=S)NC(=O)C=Cc3ccco3)cc2)[nH]cn1",-8.866,-7.67
"CHEMBL4862781","COc1cc2[nH]c(-c3ccc(C)o3)cc(=NCC3CCC(C(O)=NO)CC3)c2cc1OC",-9.609,-8.04
