SCAFFOLD,AMOUNT,FREQUENCY,DATABASE,DNMT1,LigBuilder,AlvaBuilder
ACYCLIC,40,5.383580081,DNMT1,DNMT1 = 40 (5.38%),denovoLig = 19 (0.76%),denovoAlva = 154 (2.76%)
O=C(NCCc1ccccc1)c1ccccc1,29,3.903095559,DNMT1,DNMT1 = 29 (3.90%),denovoLig = missing,denovoAlva = 5 (0.09%)
N=C(Cc1ccccc1)C(=O)NCCSSCCNC(=O)C(=N)Cc1ccccc1,24,3.230148048,DNMT1,DNMT1 = 24 (3.23%),denovoLig = missing,denovoAlva = missing
c1coc(-c2cc(=NC3CCNCC3)c3ccc(OCCCN4CCCC4)cc3[nH]2)c1,15,2.01884253,DNMT1,DNMT1 = 15 (2.02%),denovoLig = missing,denovoAlva = missing
c1ccc(CCCN=c2[nH]cnc3cc(OCC4CCN(CCN=c5cc[nH]c6ccccc56)CC4)ccc23)cc1,11,1.480484522,DNMT1,DNMT1 = 11 (1.48%),denovoLig = missing,denovoAlva = missing
O=C1C=CC(=O)N1CCc1ccc(-n2nnc(-c3ccccc3)n2)cc1,10,1.34589502,DNMT1,DNMT1 = 10 (1.35%),denovoLig = missing,denovoAlva = missing
N=c1[nH]cnc2c1ncn2C1CCC(CSC2CCNC2)O1,9,1.211305518,DNMT1,DNMT1 = 9 (1.21%),denovoLig = missing,denovoAlva = missing
c1ccc(CCN=c2[nH]cnc3cc(OCC4CCN(CCN=c5cc[nH]c6ccccc56)CC4)ccc23)cc1,9,1.211305518,DNMT1,DNMT1 = 9 (1.21%),denovoLig = missing,denovoAlva = missing
N=c1[nH]cnc2c1ncn2C1CCCO1,8,1.076716016,DNMT1,DNMT1 = 8 (1.08%),denovoLig = missing,denovoAlva = missing
c1ccc(C2=NOCC2)cc1,6,0.807537012,DNMT1,DNMT1 = 6 (0.81%),denovoLig = missing,denovoAlva = missing
c1ccc(C2=NOC3CNCC23)cc1,6,0.807537012,DNMT1,DNMT1 = 6 (0.81%),denovoLig = missing,denovoAlva = missing
c1ccc(C2=NOC3(CCNC3)C2)cc1,5,0.67294751,DNMT1,DNMT1 = 5 (0.67%),denovoLig = missing,denovoAlva = missing
O=C1N=C(Cc2ccccc2)C(=O)N1c1ccccc1,5,0.67294751,DNMT1,DNMT1 = 5 (0.67%),denovoLig = missing,denovoAlva = 1 (0.02%)
c1coc(-c2cc(=NCC3CCNCC3)c3ccc(OCCCN4CCCC4)cc3[nH]2)c1,4,0.538358008,DNMT1,DNMT1 = 4 (0.54%),denovoLig = missing,denovoAlva = missing
O=S(=O)(Nc1ccccc1)c1ccc(NN=Cc2ccccc2)cc1,4,0.538358008,DNMT1,DNMT1 = 4 (0.54%),denovoLig = missing,denovoAlva = missing
c1ccc2[nH]ccc2c1,4,0.538358008,DNMT1,DNMT1 = 4 (0.54%),denovoLig = missing,denovoAlva = 3 (0.05%)
N=c1ccn(C2CCCO2)c(=O)[nH]1,4,0.538358008,DNMT1,DNMT1 = 4 (0.54%),denovoLig = missing,denovoAlva = missing
c1ccc(Cc2ccccc2)cc1,4,0.538358008,DNMT1,DNMT1 = 4 (0.54%),denovoLig = 1 (0.04%),denovoAlva = 4 (0.07%)
c1ccc(CC2=NOC3CNCC23)cc1,4,0.538358008,DNMT1,DNMT1 = 4 (0.54%),denovoLig = missing,denovoAlva = missing
c1ccc(C2CCNCC2)cc1,4,0.538358008,DNMT1,DNMT1 = 4 (0.54%),denovoLig = missing,denovoAlva = missing
c1ccc(CC2=NOCC2)cc1,4,0.538358008,DNMT1,DNMT1 = 4 (0.54%),denovoLig = missing,denovoAlva = missing
N=c1[nH]ccc(=Nc2ccc(NC(=O)c3ccc(N=c4cc[nH]c5ccccc45)cc3)cc2)[nH]1,4,0.538358008,DNMT1,DNMT1 = 4 (0.54%),denovoLig = missing,denovoAlva = missing
c1ccc(C2(c3nn[nH]n3)CCNCC2)cc1,4,0.538358008,DNMT1,DNMT1 = 4 (0.54%),denovoLig = missing,denovoAlva = missing
c1ccc(-c2ccc(CCN=c3[nH]cnc4c3ncn4C3CCC(CSC4CCNC4)O3)cc2)cc1,4,0.538358008,DNMT1,DNMT1 = 4 (0.54%),denovoLig = missing,denovoAlva = missing
c1cc(=NC2CCNCC2)c2ccc(OCCCN3CCCC3)cc2[nH]1,3,0.403768506,DNMT1,DNMT1 = 3 (0.40%),denovoLig = missing,denovoAlva = missing
O=C(Nc1ccccc1)c1ccc(N=c2cc[nH]c3ccccc23)cc1,3,0.403768506,DNMT1,DNMT1 = 3 (0.40%),denovoLig = missing,denovoAlva = 1 (0.02%)
O=C(Nc1ccc(N=c2cc[nH]c3ccccc23)cc1)c1cccc(Nc2cc[nH+]cc2)c1,3,0.403768506,DNMT1,DNMT1 = 3 (0.40%),denovoLig = missing,denovoAlva = missing
O=C1C=CC(=O)N1Cc1c[nH]c2ccccc12,3,0.403768506,DNMT1,DNMT1 = 3 (0.40%),denovoLig = missing,denovoAlva = missing
O=c1c(=Cc2ccccc2)sc2n1C(c1ccccc1)C=CN=2,3,0.403768506,DNMT1,DNMT1 = 3 (0.40%),denovoLig = missing,denovoAlva = missing
c1ccc(CN=c2[nH]cnc3c2ncn3C2CCCO2)cc1,3,0.403768506,DNMT1,DNMT1 = 3 (0.40%),denovoLig = missing,denovoAlva = missing
O=C(Nc1cccc(Nc2cc[nH+]cc2)c1)c1ccc(N=c2cc[nH]c3ccccc23)cc1,3,0.403768506,DNMT1,DNMT1 = 3 (0.40%),denovoLig = missing,denovoAlva = missing
O=C(C=Cc1ccccc1)CC(=O)C=Cc1ccccc1,3,0.403768506,DNMT1,DNMT1 = 3 (0.40%),denovoLig = missing,denovoAlva = missing
N=c1nc[nH]c2c1ncn2C1CCCO1,3,0.403768506,DNMT1,DNMT1 = 3 (0.40%),denovoLig = missing,denovoAlva = missing
O=C(NN=Cc1ccccc1)c1cc(-c2ccco2)nc2ccccc12,3,0.403768506,DNMT1,DNMT1 = 3 (0.40%),denovoLig = missing,denovoAlva = 2 (0.04%)
O=C(Nc1ccc(N=c2cc[nH]c3ccccc23)cc1)c1ccc(Nc2cc[nH+]cc2)cc1,3,0.403768506,DNMT1,DNMT1 = 3 (0.40%),denovoLig = missing,denovoAlva = missing
O=C1NC(=S)SC1=Cc1cn(-c2ccccc2)nc1-c1ccccc1,3,0.403768506,DNMT1,DNMT1 = 3 (0.40%),denovoLig = missing,denovoAlva = missing
O=C(Nc1ccc(Nc2cc[nH+]cc2)cc1)c1ccc(N=c2cc[nH]c3ccccc23)cc1,3,0.403768506,DNMT1,DNMT1 = 3 (0.40%),denovoLig = missing,denovoAlva = missing
O=C1c2ccccc2C(=O)N1CCc1c[nH]c2ccccc12,3,0.403768506,DNMT1,DNMT1 = 3 (0.40%),denovoLig = missing,denovoAlva = missing
N=C(Cc1c[nH]c2ccccc12)C(=O)NCCSSCCNC(=O)C(=N)Cc1c[nH]c2ccccc12,3,0.403768506,DNMT1,DNMT1 = 3 (0.40%),denovoLig = missing,denovoAlva = missing
c1ccc(CCCN=c2[nH]cnc3cc(OCC4CCN(CCN=c5cc[nH]cc5)CC4)ccc23)cc1,2,0.269179004,DNMT1,DNMT1 = 2 (0.27%),denovoLig = missing,denovoAlva = missing
O=C(CCS(=O)(=O)c1ccccc1)Nc1ccccc1,2,0.269179004,DNMT1,DNMT1 = 2 (0.27%),denovoLig = missing,denovoAlva = missing
c1ccc(CN2CCC(N=c3nc(N4CCN(c5ccccc5)CC4)[nH]c4ccccc34)CC2)cc1,2,0.269179004,DNMT1,DNMT1 = 2 (0.27%),denovoLig = missing,denovoAlva = missing
c1cc2c(=NC3CCNCC3)cc(C3CCCCC3)[nH]c2cc1OCCCN1CCCC1,2,0.269179004,DNMT1,DNMT1 = 2 (0.27%),denovoLig = missing,denovoAlva = missing
c1ccc(CN=c2cc(-c3ccco3)[nH]c3cc(OCCCN4CCCC4)ccc23)cc1,2,0.269179004,DNMT1,DNMT1 = 2 (0.27%),denovoLig = missing,denovoAlva = missing
O=C(CN1C(=O)N=C(Cc2cccn2-c2ccccc2)C1=O)Nc1ccccc1,2,0.269179004,DNMT1,DNMT1 = 2 (0.27%),denovoLig = missing,denovoAlva = missing
c1ccc(COc2ccc3c(=NC4CCN(Cc5ccccc5)CC4)[nH]c(N4CCN(c5ccccc5)CC4)nc3c2)cc1,2,0.269179004,DNMT1,DNMT1 = 2 (0.27%),denovoLig = missing,denovoAlva = missing
O=C1C(=Cc2ccc(-c3ccccc3)o2)SC(=S)N1Cc1ccccc1,2,0.269179004,DNMT1,DNMT1 = 2 (0.27%),denovoLig = missing,denovoAlva = missing
O=C1C=CC(=O)N1CCc1c[nH]c2ccccc12,2,0.269179004,DNMT1,DNMT1 = 2 (0.27%),denovoLig = missing,denovoAlva = missing
O=C(CNC(=O)c1cccc(-n2cccc2)c1)Nc1ccccc1,2,0.269179004,DNMT1,DNMT1 = 2 (0.27%),denovoLig = missing,denovoAlva = missing
c1coc(-c2cc(=NC3CCC34CCNCC4)c3ccc(OCCCN4CCCC4)cc3[nH]2)c1,2,0.269179004,DNMT1,DNMT1 = 2 (0.27%),denovoLig = missing,denovoAlva = missing
N=c1ncn(C2CCCO2)c(=O)[nH]1,2,0.269179004,DNMT1,DNMT1 = 2 (0.27%),denovoLig = missing,denovoAlva = missing
N=c1cc(-c2ccco2)[nH]c2cc(OCCCN3CCCC3)ccc12,2,0.269179004,DNMT1,DNMT1 = 2 (0.27%),denovoLig = missing,denovoAlva = missing
c1coc(-c2cc(=NC3CC4(CCNCC4)C3)c3ccc(OCCCN4CCCC4)cc3[nH]2)c1,2,0.269179004,DNMT1,DNMT1 = 2 (0.27%),denovoLig = missing,denovoAlva = missing
N=c1[nH]cnc2cc(OCC3CCN(CCN=c4cc[nH]c5ccccc45)CC3)ccc12,2,0.269179004,DNMT1,DNMT1 = 2 (0.27%),denovoLig = missing,denovoAlva = missing
O=C(c1cc(-c2ccco2)nc2ccccc12)N1CCCCC1,2,0.269179004,DNMT1,DNMT1 = 2 (0.27%),denovoLig = missing,denovoAlva = missing
c1ccc(-c2cc(=NC3CCNCC3)c3ccc(OCCCN4CCCC4)cc3[nH]2)cc1,2,0.269179004,DNMT1,DNMT1 = 2 (0.27%),denovoLig = missing,denovoAlva = missing
c1coc(-c2cc(=NC3CC4(CCNCC4)C3)c3ccc(OC4CC5(CNC5)C4)cc3[nH]2)c1,2,0.269179004,DNMT1,DNMT1 = 2 (0.27%),denovoLig = missing,denovoAlva = missing
c1ccc(CN2CCC(N=c3[nH]c(N4CCN(c5ccccc5)CC4)nc4ccccc34)CC2)cc1,2,0.269179004,DNMT1,DNMT1 = 2 (0.27%),denovoLig = missing,denovoAlva = missing
O=C(Nc1ccccc1)c1cccs1,2,0.269179004,DNMT1,DNMT1 = 2 (0.27%),denovoLig = missing,denovoAlva = missing
c1coc(-c2cc(=NC3CCN(C4CC4)CC3)c3ccc(OCCCN4CCCC4)cc3[nH]2)c1,2,0.269179004,DNMT1,DNMT1 = 2 (0.27%),denovoLig = missing,denovoAlva = missing
c1ccc(CCN2CCC(N=c3[nH]c(=NCc4ccccc4)[nH]c4ccccc34)CC2)cc1,2,0.269179004,DNMT1,DNMT1 = 2 (0.27%),denovoLig = missing,denovoAlva = missing
O=C(Nc1ccc(N=c2cc[nH]c3ccccc23)cc1)c1ccccc1,2,0.269179004,DNMT1,DNMT1 = 2 (0.27%),denovoLig = missing,denovoAlva = missing
c1coc(-c2cc(=NCC3C4CCC3CNC4)c3ccc(OCCCN4CCCC4)cc3[nH]2)c1,2,0.269179004,DNMT1,DNMT1 = 2 (0.27%),denovoLig = missing,denovoAlva = missing
c1ccc(-c2ccc(CCN=c3[nH]cnc4c3ncn4C3CCCO3)cc2)cc1,2,0.269179004,DNMT1,DNMT1 = 2 (0.27%),denovoLig = missing,denovoAlva = missing
c1ccc(CCCN=c2[nH]cnc3cc(OCC4CCN(CCNc5cccc6ccccc56)CC4)ccc23)cc1,2,0.269179004,DNMT1,DNMT1 = 2 (0.27%),denovoLig = missing,denovoAlva = missing
c1coc(-c2cc(=NC3CCNCC3)c3ccccc3[nH]2)c1,2,0.269179004,DNMT1,DNMT1 = 2 (0.27%),denovoLig = missing,denovoAlva = missing
C=c1c(=Cc2c[nH]c(=O)n(-c3ccccc3)c2=O)ccn1-c1cc2c(s1)CCCC2,2,0.269179004,DNMT1,DNMT1 = 2 (0.27%),denovoLig = missing,denovoAlva = missing
c1coc(-c2cc(=NC3CCNCC3)c3ccc(OC4CC5(CNC5)C4)cc3[nH]2)c1,2,0.269179004,DNMT1,DNMT1 = 2 (0.27%),denovoLig = missing,denovoAlva = missing
O=C(NCc1ccc[nH]c1=O)c1cc(-c2ccc(N3CCNCC3)nc2)cc2[nH]ncc12,2,0.269179004,DNMT1,DNMT1 = 2 (0.27%),denovoLig = missing,denovoAlva = missing
O=C(NCCc1ccccc1)c1cccnc1,2,0.269179004,DNMT1,DNMT1 = 2 (0.27%),denovoLig = missing,denovoAlva = missing
c1coc(-c2cc(=NC3CCNCC3)c3ccc(OCC4CCNCC4)cc3[nH]2)c1,2,0.269179004,DNMT1,DNMT1 = 2 (0.27%),denovoLig = missing,denovoAlva = missing
O=C1N=C(Cc2cccn2-c2ccccc2)C(=O)N1c1ccccc1,2,0.269179004,DNMT1,DNMT1 = 2 (0.27%),denovoLig = missing,denovoAlva = missing
c1ccc(C2=NCCO2)cc1,2,0.269179004,DNMT1,DNMT1 = 2 (0.27%),denovoLig = missing,denovoAlva = missing
N=c1[nH]cnc2c1ccn2CCNC(=O)Cn1cnc(C(=O)Nc2ccccc2)n1,2,0.269179004,DNMT1,DNMT1 = 2 (0.27%),denovoLig = missing,denovoAlva = missing
N=c1[nH]cnc2c1ccn2C1CCCO1,2,0.269179004,DNMT1,DNMT1 = 2 (0.27%),denovoLig = missing,denovoAlva = missing
O=S(=O)(Nc1ccccc1)c1ccc2c(c1)C1C=CCC1C(c1ccccc1)N2,2,0.269179004,DNMT1,DNMT1 = 2 (0.27%),denovoLig = missing,denovoAlva = missing
O=C1NC(=S)SC1=Cc1ccccc1OCc1ccccc1,2,0.269179004,DNMT1,DNMT1 = 2 (0.27%),denovoLig = missing,denovoAlva = missing
N=c1[nH]c(=O)n(C2CCCO2)cc1CNCC1CCC(n2cnc3c(=N)[nH]cnc32)O1,2,0.269179004,DNMT1,DNMT1 = 2 (0.27%),denovoLig = missing,denovoAlva = missing
c1ccc2c(c1)[nH]c1ccccc12,2,0.269179004,DNMT1,DNMT1 = 2 (0.27%),denovoLig = missing,denovoAlva = 1 (0.02%)
N=c1[nH]c(=O)n(C2CCCO2)cc1CCCNCC1CCC(n2cnc3c(=N)[nH]cnc32)O1,2,0.269179004,DNMT1,DNMT1 = 2 (0.27%),denovoLig = missing,denovoAlva = missing
O=C1NC(=S)N(c2ccccc2)C(=O)C1=Cc1ccco1,2,0.269179004,DNMT1,DNMT1 = 2 (0.27%),denovoLig = missing,denovoAlva = missing
O=C1NN(c2ccccc2)C(=O)C1=Cc1ccc(-c2ccccc2)o1,2,0.269179004,DNMT1,DNMT1 = 2 (0.27%),denovoLig = missing,denovoAlva = missing
N=c1[nH]ccc2cc(CNC(=O)Cn3cnc(C(=O)Nc4ccccc4)n3)ccc12,2,0.269179004,DNMT1,DNMT1 = 2 (0.27%),denovoLig = missing,denovoAlva = missing
O=C1NC(=O)c2ccccc21,2,0.269179004,DNMT1,DNMT1 = 2 (0.27%),denovoLig = 1 (0.04%),denovoAlva = 7 (0.13%)
N=c1[nH]c2ccccc2c2nc(-c3ccccc3)nn12,2,0.269179004,DNMT1,DNMT1 = 2 (0.27%),denovoLig = missing,denovoAlva = 1 (0.02%)
c1ccc(-c2ccc(-c3cc(=NC4CCNCC4)c4ccc(OCCCN5CCCC5)cc4[nH]3)o2)cc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
c1coc(-c2cc(=NCC3CCN(C4CCC4)CC3)c3ccccc3[nH]2)c1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
c1coc(-c2cc(=NCC3CCN(C4CCCCC4)CC3)c3ccc(OCCCN4CCCC4)cc3[nH]2)c1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
c1ccc(-c2ccc(C(c3ccccc3)c3ccccc3)cc2)cc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
O=S(=O)(Nc1cccc2ccccc12)c1ccccc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
c1coc(-c2cc(=NCC3CCCCC3)c3ccc(OCCCN4CCCC4)cc3[nH]2)c1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
c1ccc(-c2cc[nH]c2)cc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = 2 (0.04%)
c1coc(-c2cc(=NCC3CCN(Cc4cccs4)CC3)c3ccccc3[nH]2)c1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
c1ccc(-c2cc(=NCC3CCN(c4ncccn4)CC3)c3ccccc3[nH]2)cc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
c1csc(-c2cc(=NC3CCNCC3)c3ccc(OCCCN4CCCC4)cc3[nH]2)c1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
c1ccc(-c2cc(=NC3CCNCC3)c3ccccc3o2)cc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
c1coc(-c2nc3cc(OCCCN4CCCC4)ccc3c(=NC3CCNCC3)[nH]2)c1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
c1cc2c(s1)CCCC2,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
c1coc(-c2cc(=NCC3CCCCC3)c3ccccc3[nH]2)c1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
O=c1[nH]c2ccccc2c(=O)n1CCc1c[nH]c2ccccc12,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
O=S(=O)(Nc1cccc(-c2ccncn2)c1)c1ccccc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
O=S(=O)(Nc1c(S(=O)(=O)c2ccccc2)c2nc3ccccc3nc2n1C1CCCCC1)c1ccccc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
c1ccc(C2=NC(CN3CCCC3)CO2)cc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
c1coc(-c2cc(=NC3CCNCC3)c3ccc(OCCCN4CCOCC4)cc3[nH]2)c1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
O=C1c2ccccc2C(=O)N1CCc1cc(=O)[nH]c2ccccc12,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
O=C1c2ccccc2C(=O)N1CCc1ccccc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
O=C1c2ccccc2C(=O)N1CCc1csc2ccccc12,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
O=C1c2ccccc2C(=O)c2ccccc21,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = 2 (0.04%)
c1ccc(-n2ccc(-c3ccco3)n2)cc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
c1ccc(-n2ccc(-c3ccc(N4CCOCC4)cc3)n2)cc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
c1ccc(-c2noc3cn(-c4ccccc4)cc23)cc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
c1ccc(-c2nn3c(Cn4nnc5ccccc54)nnc3s2)cc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
O=C1c2sccc2-c2cccc3cccc1c23,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
c1ccc(-c2ncc3oc4ccccc4c3n2)cc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
c1ccc(-c2ccco2)cc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = 1 (0.02%)
c1ccc(-c2ccc3cc4ccccc4cc3c2)cc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
O=S(=O)(N=c1[nH]ccs1)c1cccc(N=Nc2ccccc2)c1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
c1ccc(-c2ccc(CN=c3cc(-c4ccco4)[nH]c4cc(OCCCN5CCCC5)ccc34)cc2)cc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
