SCAFFOLD,AMOUNT,FREQUENCY,DATABASE,DNMT1,LigBuilder,AlvaBuilder
c1ccc(CCN2CCC(N=c3[nH]c(N4CCN(c5ccccc5)CC4)nc4ccccc34)CC2)cc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
c1ccc(CCNCc2ccccc2)cc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
c1ccc(N2CCC(N=c3cc(-c4ccco4)[nH]c4cc(OCCCN5CCCC5)ccc34)CC2)cc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
c1ccc(CN=c2cc(-c3ccco3)[nH]c3ccccc23)cc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
c1ccc(N2CCC(CN=c3cc(-c4ccco4)[nH]c4ccccc34)CC2)nc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
c1ccc(N2CCC(CN=c3cc(-c4ccco4)[nH]c4cc(OCCCN5CCCC5)ccc34)CC2)cc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
c1coc(-c2cc(=NC3CCCC3)c3ccc(OCCCN4CCCC4)cc3[nH]2)c1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
c1ccc(Cc2ccc3ccccc3c2)cc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
c1ccc(COc2ccc3c(c2)[nH]c2ccccc23)cc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
c1ccc(COc2ccc3c(=NCCNc4cccc5ccccc45)[nH]c(N4CCN(c5ccccc5)CC4)nc3c2)cc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
c1ccc(COC2CCNCC2)cc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
c1ccc(CNc2ccc(Oc3ccccc3)c3cccnc23)cc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
c1ccc(CN=c2cc(-c3ccco3)[nH]c3ccccc23)nc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
c1ccc(CN=c2[nH]cnc3cc(OCC4CCN(CCN=c5cc[nH]c6ccccc56)CC4)ccc23)cc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
O=C1c2ccccc2C(=O)N1CCc1c[nH]cn1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
c1coc(-c2cc(=NC3CCCCC3)c3ccccc3[nH]2)c1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
c1ccc(CN=c2[nH]c(=NC3CCNCC3)c3ccccc3[nH]2)cc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
c1ccc(CN2CCN(CCN=c3[nH]cnc4cc(OCC5CCN(CCN=c6cc[nH]c7ccccc67)CC5)ccc34)CC2)cc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
c1ccc(CN2CCC(N=c3nc(N4CCCNCC4)[nH]c4ccccc34)CC2)cc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
c1ccc(CN2CCC(N=c3cc(-c4ccco4)[nH]c4cc(OCCCN5CCCC5)ccc34)CC2)cc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
c1ccc(CN2CCC(N=c3[nH]cnc4cc(OCC5CCN(CCN=c6cc[nH]c7ccccc67)CC5)ccc34)CC2)cc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
c1ccc(CN2CCC(N=c3[nH]c(=Nc4ccccc4)[nH]c4ccccc34)CC2)cc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
c1ccc(CN2CCC(CN=c3cc(-c4ccco4)[nH]c4ccccc34)CC2)cc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
c1ccc(CN2CCC(CN=c3cc(-c4ccco4)[nH]c4cc(OCCCN5CCCC5)ccc34)CC2)cc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
c1ccc(CCc2ccccc2)cc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = 1 (0.04%),denovoAlva = missing
O=C1NC(=O)N(Cc2ccco2)C(=O)C1=CC=Cc1ccco1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
O=C1c2ccccc2C(=O)N1CCCc1c[nH]c2ccccc12,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
O=C(C=Cc1ccc(OCc2ccccc2)cc1)Nc1ccccc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
O=C(C1COc2ccccc2O1)N1CCN(S(=O)(=O)c2ccccc2)CC1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
O=C(C1CC1)N1CCC2(CC(c3ccccc3)=NO2)C1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
O=C(C(Cc1ccccc1)NS(=O)(=O)c1ccc2c(c1)CCNC2)N1CCCC1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
N=c1nc[nH]c2ncn(CC(=O)c3ccccc3)c12,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
N=c1nc[nH]c2c1ccn2C1CCCO1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
N=c1cc[nH]c2c1ncn2C1CCCO1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
N=c1cc2[nH]c3ccccc3c2c[nH]1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
N=c1c2ccccc2[nH]c2ncccc12,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
N=c1c2ccccc2[nH]c2nc3ccccc3cc12,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
N=c1[nH]ncc2ccccc12,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
N=c1[nH]cnc2c1nnn2C1CCCO1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
N=c1[nH]cnc2c1ncn2C1CCC(CSCC2CCCN2)O1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
N=c1[nH]cnc2c1ncn2C1CCC(CSC2CNC2)O1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
N=c1[nH]cnc2c1ncn2C1CCC(CSC2CCNCC2)O1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
N=c1[nH]cnc2c1ncn2C1CCC(CSC2CCCNC2)O1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
N=c1[nH]cnc2c1ncn2C1CCC(CSC2CCCC2)O1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
N=c1[nH]cnc2c1ncn2C1CCC(CNCCc2csc3ccccc23)O1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
N=c1[nH]cnc2c1ncn2C1CCC(CNCCCNC(=O)Nc2ccccc2)O1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
N=c1[nH]cnc2c1ncn2C1CCC(CNCCCCCN2C=NC(=O)N(C3CCCO3)C2)O1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
N=c1[nH]cnc2c1ncn2C1CCC(CCCC2CCCCC2)O1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
N=c1[nH]cnc2c1ccn2C1CCC(CNCCCNC(=O)Nc2ccccc2)O1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
N=c1[nH]ccc2cc(CNC(=O)Cn3cnc(C(=O)NC4CCCCC4)n3)ccc12,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
N=c1[nH]ccc2c1ncn2C1CCCO1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
O=C(C=Cc1ccc(-c2ccccc2)cc1)c1ccccc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
O=C(C=Cc1ccccc1)NC(=S)Nc1ccc(S(=O)(=O)N=c2[nH]ccs2)cc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
O=C1c2ccccc2C(=O)N1CCCCCCCCCCCCNc1ccccc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
O=C(C=Cc1ccccc1)NC(=S)Nc1ccc(S(=O)(=O)N=c2[nH]ncs2)cc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
O=C(COC(=O)c1cc(-c2ccco2)nc2ccccc12)c1c[nH]c(=O)[nH]c1=O,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
O=C(COC(=O)c1cc(-c2ccco2)nc2ccccc12)NCc1ccccc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
O=C(CNC(=O)c1ccccc1)NN=Cc1ccc(OC(=O)c2ccccc2)cc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
O=C(CNC(=O)c1cc(-c2ccco2)nc2ccccc12)Nc1ccccc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
O=C(CNC(=O)COc1ccccc1)NCc1ccco1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
O=C(CN1CC(c2nc(-c3ccccc3)no2)C(=O)c2cccnc21)Nc1ccc2c(c1)OCO2,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
O=C(CN1C(=O)c2ccccc2C1=O)NCCc1c[nH]c2ccccc12,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
O=C(CN1C(=O)c2ccccc2C1=O)N1CCC(Cc2c[nH]c3ccccc23)C1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
O=C(CN1C(=O)SC(=Cc2cccn2-c2ccccc2)C1=O)Nc1ccccc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
O=C(CN1C(=O)SC(=Cc2cccn2-c2ccccc2)C1=O)N1CCCC1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
O=C(CN1C(=O)SC(=Cc2ccc(-c3ccccc3)o2)C1=O)Nc1ccccc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
O=C(CN1C(=O)SC(=Cc2ccc(-c3ccccc3)o2)C1=O)Nc1ccc2c(c1)OCO2,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
O=C(CN1C(=O)C(=Cc2ccco2)SC1=S)Nc1ccccc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
O=C(CCc1ccco1)N=CC(=O)NN=Cc1ccccc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
O=C(CCc1ccccc1)Nc1ccccc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = 3 (0.05%)
O=C(CCc1ccccc1)NCCSSCCNC(=O)CCc1ccccc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
O=C(CCc1ccccc1)CC(=O)CCc1ccccc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
O=C(CCc1c[nH]c2ccccc12)NCCSSCCNC(=O)CCc1c[nH]c2ccccc12,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
O=C(CCNC(=O)Cc1ccccc1)N=c1cc[nH]cc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
O=C(CCCCc1ccccc1)CCc1ccccc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
O=C(C=Cc1ccco1)Nc1cccc(NC(=O)C=Cc2ccco2)c1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
O=C(C=Cc1ccco1)NC(=S)Nc1ccc(S(=O)(=O)N=c2ccnc[nH]2)cc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
O=C(C=Cc1ccco1)N=CC(=O)NNc1c[nH]c2ccccc12,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
N=c1[nH]ccc(=Nc2ccccc2NC(=O)c2ccccc2N=c2cc[nH]c3ccccc23)[nH]1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
N=c1[nH]ccc(=Nc2ccccc2NC(=O)c2cccc(N=c3cc[nH]c4ccccc34)c2)[nH]1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
N=c1[nH]ccc(=Nc2ccccc2NC(=O)c2ccc(N=c3cc[nH]c4ccccc34)cc2)[nH]1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
N=c1[nH]ccc(=Nc2cccc(NC(=O)c3ccccc3N=c3cc[nH]c4ccccc34)c2)[nH]1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
N=C(Cc1c[nH]c2ccccc12)C(=O)NCCCCSSCCCCNC(=O)C(=N)Cc1c[nH]c2ccccc12,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
N=C(Cc1c[nH]c2ccccc12)C(=O)NCCCCCCCCNC(=O)C(=N)Cc1c[nH]c2ccccc12,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
N=C(Cc1c[nH]c2ccc(OCc3ccccc3)cc12)C(=O)NCCSSCCNC(=O)C(=N)Cc1c[nH]c2ccc(OCc3ccccc3)cc12,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
C=c1ccc(=CCNC(=O)c2ccc3[nH]cnc3c2)cc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
C=c1cc[nH]c(=O)c1=Cc1ccc(-c2ccccc2)o1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
C=c1c(=Cc2c[nH]c(=S)[nH]c2=O)ccn1-c1cc2c(s1)CCCC2,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
C=c1c(=Cc2c[nH]c(=O)n(Cc3ccccc3)c2=O)ccn1-c1ccccc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
C=c1c(=Cc2c[nH]c(=O)n(-c3ccccc3)c2=O)ccn1-c1ccccc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
C=c1c(=Cc2c[nH]c(=O)n(-c3ccc4c(c3)OCO4)c2=O)ccn1-c1ccccc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
C=c1[nH]n(-c2ccccc2)c(=O)c1=Cc1c[nH]c(=S)[nH]1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
C=c1[nH]n(-c2ccccc2)c(=O)c1=CC=Cc1ccco1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
C=C1CSC2C(NC(=O)c3ccc(COc4ccccc4)o3)C(=O)N2C1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
C=C1CSC2C(NC(=O)Cc3cccs3)C(=O)N2C1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
C1CNCCN1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = 2 (0.04%)
C1=Nc2cc(OCCCN3CCCC3)ccc2C12CCC2,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
C1=NC(NC2CCNCC2)=c2ccc(OCCCN3CCCC3)cc2=NC1C1CCCCC1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
C1=Cc2c(ccc3c2[nH]c2ccccc23)OC1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
C1=CC2c3ccccc3NCC2C1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
C1=C2CN3CCC45C(=Nc6ccccc64)C(COC1)C2CC35,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
C1=C(c2cc(=NC3CCNCC3)c3ccc(OCCCN4CCCC4)cc3[nH]2)CCOC1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
C1=C(c2cc(=NC3CCNCC3)c3ccc(OCCCN4CCCC4)cc3[nH]2)CCCC1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
C(=NN1CCN(c2ccccc2)CC1)c1ccccc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
C(=Cc1nc2ccccc2s1)c1ccccc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
N=C(Cc1ccccc1)C(=O)NCCCCCCNC(=O)C(=N)Cc1ccccc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
N=C(Cc1ccccc1)C(=O)NCCCSCCNC(=O)C(=N)Cc1ccccc1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
N=C(Nc1ccccc1)N1CCC(c2ccccc2)=N1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
N=c1[nH]c(=O)n(C2CCCO2)cc1CSCCCC1CCC(n2cnc3c(=N)[nH]cnc32)O1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
N=c1[nH]ccc(=Nc2cccc(NC(=O)c3cccc(N=c4cc[nH]c5ccccc45)c3)c2)[nH]1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
N=c1[nH]ccc(=Nc2cccc(NC(=O)c3ccc(N=c4cc[nH]c5ccccc45)cc3)c2)[nH]1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
N=c1[nH]ccc(=Nc2cccc(C(=O)Nc3ccc(N=c4cc[nH]c5ccccc45)cc3)c2)[nH]1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
N=c1[nH]ccc(=Nc2ccc(NC(=O)c3ccccc3N=c3cc[nH]c4ccccc34)cc2)[nH]1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
N=c1[nH]ccc(=Nc2ccc(NC(=O)c3ccccc3)cc2)[nH]1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
N=c1[nH]ccc(=Nc2ccc(NC(=O)c3cccc(N=c4cc[nH]c5ccccc45)c3)cc2)[nH]1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
N=c1[nH]ccc(=Nc2ccc(NC(=O)c3ccc(N=c4cc[nH]c(=N)[nH]4)cc3)cc2)[nH]1,1,0.134589502,DNMT1,DNMT1 = 1 (0.13%),denovoLig = missing,denovoAlva = missing
