"LogD","IDNUMBER","NEW_SMILES","AMW","SMILES_H"
1.254,"4111-1460","COc1ccc(C=Nn2c(C)cc(C)c(C#N)c2=O)cc1O",297.314,"[H]Oc1c([H])c(C([H])=Nn2c(C([H])([H])[H])c([H])c(C([H])([H])[H])c(C#N)c2=O)c([H])c([H])c1OC([H])([H])[H]"
1.532,"Y600-3633","CC(=Nc1ccccn1)c1c(C)[nH]n(-c2ccccc2)c1=O",292.34200000000004,"[H]c1nc(N=C(c2c(C([H])([H])[H])n([H])n(-c3c([H])c([H])c([H])c([H])c3[H])c2=O)C([H])([H])[H])c([H])c([H])c1[H]"
1.936,"T583-0754","COc1ccc(N2CCN(Cc3cc[nH]c(=O)c3)CC2)cc1",299.3740000000001,"[H]c1c([H])c(N2C([H])([H])C([H])([H])N(C([H])([H])c3c([H])c([H])n([H])c(=O)c3[H])C([H])([H])C2([H])[H])c([H])c([H])c1OC([H])([H])[H]"
0.477,"Z601-1303","CN(CC#N)C(=O)c1nc2ccccc2n(C)c1=O",256.26500000000004,"[H]c1c([H])c([H])c2c(nc(C(=O)N(C([H])([H])[H])C([H])([H])C#N)c(=O)n2C([H])([H])[H])c1[H]"
0.23,"G761-0093","CC(C)NC(=O)Cn1c(=O)c(=O)n(C)c2ccccc21",275.308,"[H]c1c([H])c([H])c2c(c1[H])n(C([H])([H])[H])c(=O)c(=O)n2C([H])([H])C(=O)N([H])C([H])(C([H])([H])[H])C([H])([H])[H]"
1.449,"Y600-2111","C=C(OCC)c1c(C)[nH]n(-c2ccc(F)cc2)c1=O",262.284,"[H]C([H])=C(OC([H])([H])C([H])([H])[H])c1c(C([H])([H])[H])n([H])n(-c2c([H])c([H])c(F)c([H])c2[H])c1=O"
2.525,"8009-8879","N#Cc1c2c3c(cccc3[nH]c1=O)C(=O)c1ccccc1-2",272.263,"[H]c1c([H])c([H])c2c(c1[H])C(=O)c1c([H])c([H])c([H])c3c1c-2c(C#N)c(=O)n3[H]"
1.867,"L150-0601","Nc1ccc(SCc2nc3ccccc3[nH]c2=O)cc1",283.35600000000005,"[H]c1c([H])c(N([H])[H])c([H])c([H])c1SC([H])([H])c1nc2c([H])c([H])c([H])c([H])c2n([H])c1=O"
2.175,"K844-0790","CCCn1c(=O)c(CC(=O)OCC)c(O)c2ccccc21",289.33099999999996,"[H]Oc1c(C([H])([H])C(=O)OC([H])([H])C([H])([H])[H])c(=O)n(C([H])([H])C([H])([H])C([H])([H])[H])c2c([H])c([H])c([H])c([H])c12"
2.739,"Y204-1342","CCCC(=O)Nc1ccc([N+](=O)[O-])c(NC(=O)CCC)c1",293.32300000000004,"[H]c1c([H])c([N+](=O)[O-])c(N([H])C(=O)C([H])([H])C([H])([H])C([H])([H])[H])c([H])c1N([H])C(=O)C([H])([H])C([H])([H])C([H])([H])[H]"
2.512,"G933-0848","CCn1c(=O)c(C(=O)NCc2ccco2)nc2ccccc21",297.314,"[H]c1oc(C([H])([H])N([H])C(=O)c2nc3c([H])c([H])c([H])c([H])c3n(C([H])([H])C([H])([H])[H])c2=O)c([H])c1[H]"
0.949,"Y509-4527","CCOC(=O)Nc1c(C)n(C)n(-c2ccccc2)c1=O",275.30800000000005,"[H]c1c([H])c([H])c(-n2c(=O)c(N([H])C(=O)OC([H])([H])C([H])([H])[H])c(C([H])([H])[H])n2C([H])([H])[H])c([H])c1[H]"
2.913,"3772-6146","Cc1ccc(C=C(C#N)C(=O)Nc2ccccc2Cl)o1",286.7180000000001,"[H]C(=C(C#N)C(=O)N([H])c1c([H])c([H])c([H])c([H])c1Cl)c1oc(C([H])([H])[H])c([H])c1[H]"
2.951,"8008-2430","CCOC(=O)c1cc(O)n(-c2ccc(OC)cc2)c1C",275.30400000000003,"[H]Oc1c([H])c(C(=O)OC([H])([H])C([H])([H])[H])c(C([H])([H])[H])n1-c1c([H])c([H])c(OC([H])([H])[H])c([H])c1[H]"
1.614,"S576-0242","Cn1ncc(N2CCC(C(=O)Nc3ccccc3)C2)cc1=O",298.3460000000001,"[H]c1nn(C([H])([H])[H])c(=O)c([H])c1N1C([H])([H])C([H])([H])C([H])(C(=O)N([H])c2c([H])c([H])c([H])c([H])c2[H])C1([H])[H]"
2.52,"8020-6107","O=C(Nc1ccc2c(c1)OCO2)c1cc2c([nH]c1=O)CCC2",298.2980000000001,"[H]c1c([H])c(N([H])C(=O)c2c([H])c3c(n([H])c2=O)C([H])([H])C([H])([H])C3([H])[H])c([H])c2c1OC([H])([H])O2"
1.497,"8015-7513","O=C(Nc1ccc2c(c1)OCCO2)c1ccc(=O)[nH]n1",273.24799999999993,"[H]c1c([H])c(N([H])C(=O)c2nn([H])c(=O)c([H])c2[H])c([H])c2c1OC([H])([H])C([H])([H])O2"
2.347,"5697-0288","O=c1[nH]c2ccccc2nc1CC(O)NC1CCCCC1",287.36300000000006,"[H]OC([H])(N([H])C1([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H])C([H])([H])c1nc2c([H])c([H])c([H])c([H])c2n([H])c1=O"
0.473,"5176-4931","Cc1cc2nc(CC(=O)NC(N)O)c(=O)[nH]c2cc1C",276.29600000000005,"[H]OC([H])(N([H])[H])N([H])C(=O)C([H])([H])c1nc2c([H])c(C([H])([H])[H])c(C([H])([H])[H])c([H])c2n([H])c1=O"
2.159,"8015-3677","N#Cc1c2c(c(=O)n(-c3ccccc3)c1N)CCCC2",265.316,"[H]c1c([H])c([H])c(-n2c(N([H])[H])c(C#N)c3c(c2=O)C([H])([H])C([H])([H])C([H])([H])C3([H])[H])c([H])c1[H]"
1.062,"1712-1755","O=C(N=c1[nH]ccs1)c1c(O)[nH]c2ccccc2c1=O",287.30000000000007,"[H]Oc1c(C(=O)N=c2sc([H])c([H])n2[H])c(=O)c2c([H])c([H])c([H])c([H])c2n1[H]"
2.156,"C202-3358","CC1(C)CC(=O)c2cc(C#N)c(=O)n(-c3ccccc3)c2C1",292.3380000000001,"[H]c1c([H])c([H])c(-n2c3c(c([H])c(C#N)c2=O)C(=O)C([H])([H])C(C([H])([H])[H])(C([H])([H])[H])C3([H])[H])c([H])c1[H]"
1.675,"Y510-2228","N#CC(=Cc1cccs1)C(=O)Nc1ccccc1C(=O)O",298.32300000000004,"[H]OC(=O)c1c([H])c([H])c([H])c([H])c1N([H])C(=O)C(C#N)=C([H])c1sc([H])c([H])c1[H]"
2.149,"8003-9343","O=C(CN1CCCCC1)Nc1ccccc1[N+](=O)[O-]",263.297,"[H]c1c([H])c([H])c([N+](=O)[O-])c(N([H])C(=O)C([H])([H])N2C([H])([H])C([H])([H])C([H])([H])C([H])([H])C2([H])[H])c1[H]"
0.663,"Y020-3206","O=c1c2cnc3ncnn3c2ccn1-c1ccc(O)cc1",279.259,"[H]Oc1c([H])c([H])c(-n2c([H])c([H])c3c(c([H])nc4nc([H])nn43)c2=O)c([H])c1[H]"
0.544,"Y508-7206","COc1ccc(NC(=O)C2CCCN2N)cc1OC",265.313,"[H]c1c([H])c(N([H])C(=O)C2([H])N(N([H])[H])C([H])([H])C([H])([H])C2([H])[H])c([H])c(OC([H])([H])[H])c1OC([H])([H])[H]"
0.821,"K844-0599","CCNCCNC(=O)c1c(O)c2ccccc2n(C)c1=O",289.3350000000001,"[H]Oc1c(C(=O)N([H])C([H])([H])C([H])([H])N([H])C([H])([H])C([H])([H])[H])c(=O)n(C([H])([H])[H])c2c([H])c([H])c([H])c([H])c12"
2.616,"1151-0273","N=c1oc2ccccc2cc1C(=O)Nc1ccccc1F",282.274,"[H]N=c1oc2c([H])c([H])c([H])c([H])c2c([H])c1C(=O)N([H])c1c([H])c([H])c([H])c([H])c1F"
-0.65,"Y502-0888","Cc1c(NC(=O)C(=O)NN)c(=O)n(-c2ccccc2)n1C",289.295,"[H]c1c([H])c([H])c(-n2c(=O)c(N([H])C(=O)C(=O)N([H])N([H])[H])c(C([H])([H])[H])n2C([H])([H])[H])c([H])c1[H]"
2.996,"8016-5875","CC(C)c1ccc2[nH]c(=O)c(-c3ccccc3)c(O)c2c1",279.339,"[H]Oc1c(-c2c([H])c([H])c([H])c([H])c2[H])c(=O)n([H])c2c([H])c([H])c(C([H])(C([H])([H])[H])C([H])([H])[H])c([H])c12"
1.073,"Y043-0061","Cc1c(C(=O)n2ccnc2)c2ccccc2[nH]c1=O",253.26100000000002,"[H]c1nc([H])n(C(=O)c2c(C([H])([H])[H])c(=O)n([H])c3c([H])c([H])c([H])c([H])c23)c1[H]"
2.692,"8017-1283","CCCCn1c(C)c2c(=O)n(-c3ccccc3)[nH]c2cc1=O",297.35800000000006,"[H]c1c([H])c([H])c(-n2c(=O)c3c(C([H])([H])[H])n(C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])c(=O)c([H])c3n2[H])c([H])c1[H]"
2.582,"8007-2937","CC=CC(=O)Nc1ccc([N+](=O)[O-])cc1NC(=O)C=CC",289.291,"[H]C(C(=O)N([H])c1c([H])c([H])c([N+](=O)[O-])c([H])c1N([H])C(=O)C([H])=C([H])C([H])([H])[H])=C([H])C([H])([H])[H]"
2.758,"1906-0034","O=C(Nc1ccccc1F)c1cc2ccccc2oc1=O",283.258,"[H]c1c([H])c([H])c(N([H])C(=O)c2c([H])c3c([H])c([H])c([H])c([H])c3oc2=O)c(F)c1[H]"
1.612,"C209-0113","CCCCNC(O)c1ccc2nc(C)c(=O)[nH]c2c1",261.32499999999993,"[H]OC([H])(c1c([H])c([H])c2nc(C([H])([H])[H])c(=O)n([H])c2c1[H])N([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H]"
2.187,"8020-4408","CCNC(=O)Nc1cccc(C)c1NC(=O)C(C)C",263.341,"[H]c1c([H])c(N([H])C(=O)N([H])C([H])([H])C([H])([H])[H])c(N([H])C(=O)C([H])(C([H])([H])[H])C([H])([H])[H])c(C([H])([H])[H])c1[H]"
2.949,"6186-3829","N#CC(C(=O)Nc1ccccc1)c1nc2ccccc2[nH]1",276.29900000000004,"[H]c1c([H])c([H])c(N([H])C(=O)C([H])(C#N)c2nc3c([H])c([H])c([H])c([H])c3n2[H])c([H])c1[H]"
0.284,"8013-5972","Cc1c(C(=O)O)nn(-c2ccc(Cl)cc2)c(=O)c1C#N",289.67800000000005,"[H]OC(=O)c1nn(-c2c([H])c([H])c(Cl)c([H])c2[H])c(=O)c(C#N)c1C([H])([H])[H]"
-0.265,"K844-0789","O=C(Cc1c(O)[nH]c2ccccc2c1=O)NCCO",262.265,"[H]Oc1c(C([H])([H])C(=O)N([H])C([H])([H])C([H])([H])O[H])c(=O)c2c([H])c([H])c([H])c([H])c2n1[H]"
1.268,"K844-0559","CCC(C)=NNC(=O)c1c(O)[nH]c2ccccc2c1=O",273.29200000000003,"[H]Oc1c(C(=O)N([H])N=C(C([H])([H])[H])C([H])([H])C([H])([H])[H])c(=O)c2c([H])c([H])c([H])c([H])c2n1[H]"
1.907,"3429-0028","Cc1ccc2[nH]c(=O)c(CC(=O)O)c(-c3ccccc3)c2c1",293.322,"[H]OC(=O)C([H])([H])c1c(-c2c([H])c([H])c([H])c([H])c2[H])c2c([H])c(C([H])([H])[H])c([H])c([H])c2n([H])c1=O"
1.457,"8017-4263","CCC(=O)Nc1c(C(=O)OC)cc(OC)c(OC)c1OC",297.307,"[H]c1c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(N([H])C(=O)C([H])([H])C([H])([H])[H])c1C(=O)OC([H])([H])[H]"
1.958,"2664-4269","COC(=O)CCC(=O)Nc1ccc(Cl)cc1[N+](=O)[O-]",286.67100000000005,"[H]c1c([H])c(N([H])C(=O)C([H])([H])C([H])([H])C(=O)OC([H])([H])[H])c([N+](=O)[O-])c([H])c1Cl"
0.87,"Y507-0694","O=C(O)CCc1nc2ccccc2n(-c2ccccc2)c1=O",294.31000000000006,"[H]OC(=O)C([H])([H])C([H])([H])c1nc2c([H])c([H])c([H])c([H])c2n(-c2c([H])c([H])c([H])c([H])c2[H])c1=O"
0.854,"G650-0423","O=C(NCc1ccccn1)c1c(O)[nH]c2ccccc2c1=O",295.29800000000006,"[H]Oc1c(C(=O)N([H])C([H])([H])c2nc([H])c([H])c([H])c2[H])c(=O)c2c([H])c([H])c([H])c([H])c2n1[H]"
2.728,"L376-0207","CCCCC(=O)Nc1cc(F)c2[nH]c(=O)ccc2c1",262.284,"[H]c1c(N([H])C(=O)C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])c([H])c2c([H])c([H])c(=O)n([H])c2c1F"
2.073,"4482-3235","O=C1NN(c2ccccc2)C(=O)C1=Cc1cccc(F)c1",282.274,"[H]C(=C1C(=O)N([H])N(c2c([H])c([H])c([H])c([H])c2[H])C1=O)c1c([H])c([H])c([H])c(F)c1[H]"
2.989,"8015-5744","O=c1[nH]c2ccccc2cc1CNc1ccccc1",250.301,"[H]c1c([H])c([H])c(N([H])C([H])([H])c2c([H])c3c([H])c([H])c([H])c([H])c3n([H])c2=O)c([H])c1[H]"
2.773,"F474-3607","CCCNc1c(C(=O)OC)c(=O)[nH]c2c(Cl)cccc12",294.738,"[H]c1c([H])c(Cl)c2c(c1[H])c(N([H])C([H])([H])C([H])([H])C([H])([H])[H])c(C(=O)OC([H])([H])[H])c(=O)n2[H]"
0.81,"8012-5572","Cc1cc(C)n(-c2ccc(F)cc2)c(=O)c1C(=O)O",261.25199999999995,"[H]OC(=O)c1c(C([H])([H])[H])c([H])c(C([H])([H])[H])n(-c2c([H])c([H])c(F)c([H])c2[H])c1=O"
1.705,"Y200-4261","Cc1c(NC(=O)CC(C)C)c(=O)n(-c2ccccc2)n1C",287.363,"[H]c1c([H])c([H])c(-n2c(=O)c(N([H])C(=O)C([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H])c(C([H])([H])[H])n2C([H])([H])[H])c([H])c1[H]"
0.631,"Y043-6198","O=C(CCn1cccc1)Nc1ccc2[nH]c(=O)c(=O)[nH]c2c1",298.302,"[H]c1c(N([H])C(=O)C([H])([H])C([H])([H])n2c([H])c([H])c([H])c2[H])c([H])c2c(c1[H])n([H])c(=O)c(=O)n2[H]"
2.968,"8012-0818","COc1ccc(NC(=O)C(C#N)=Cc2ccc(C)o2)cc1",282.29900000000004,"[H]C(=C(C#N)C(=O)N([H])c1c([H])c([H])c(OC([H])([H])[H])c([H])c1[H])c1oc(C([H])([H])[H])c([H])c1[H]"
1.864,"Y300-3668","O=C1CN(C(=O)Cc2ccc(F)cc2)c2ccccc2N1",284.29,"[H]c1c([H])c([H])c2c(c1[H])N([H])C(=O)C([H])([H])N2C(=O)C([H])([H])c1c([H])c([H])c(F)c([H])c1[H]"
2.363,"Y510-2955","N#CC(=Cc1cccnc1)C(=O)Nc1cccc([N+](=O)[O-])c1",294.27000000000004,"[H]C(=C(C#N)C(=O)N([H])c1c([H])c([H])c([H])c([N+](=O)[O-])c1[H])c1c([H])nc([H])c([H])c1[H]"
1.271,"0109-0091","COC(=O)c1ccc(C(=O)Nc2ccc(N)cc2N)cc1",285.303,"[H]c1c([H])c(C(=O)N([H])c2c([H])c([H])c(N([H])[H])c([H])c2N([H])[H])c([H])c([H])c1C(=O)OC([H])([H])[H]"
0.838,"Y040-5281","COC(=O)CNC(=O)c1cc(=O)[nH]c2ccccc12",260.249,"[H]c1c([H])c([H])c2c(c1[H])c(C(=O)N([H])C([H])([H])C(=O)OC([H])([H])[H])c([H])c(=O)n2[H]"
1.811,"Y032-3341","CCOCC(=O)Nc1ccc(OC)cc1[N+](=O)[O-]",254.242,"[H]c1c([H])c(N([H])C(=O)C([H])([H])OC([H])([H])C([H])([H])[H])c([N+](=O)[O-])c([H])c1OC([H])([H])[H]"
2.723,"J102-0141","O=C(Cn1nc2c(cc1=O)CCCCC2)Nc1ccccc1",297.35799999999995,"[H]c1c([H])c([H])c(N([H])C(=O)C([H])([H])n2nc3c(c([H])c2=O)C([H])([H])C([H])([H])C([H])([H])C([H])([H])C3([H])[H])c([H])c1[H]"
2.946,"1988-1279","O=C(CCOc1ccccc1)Nc1ccccc1[N+](=O)[O-]",286.28700000000003,"[H]c1c([H])c([H])c(OC([H])([H])C([H])([H])C(=O)N([H])c2c([H])c([H])c([H])c([H])c2[N+](=O)[O-])c([H])c1[H]"
2.058,"P029-0189","CC(=O)Nc1ccc(-c2nc(-c3ccc(=O)[nH]c3)no2)cc1",296.286,"[H]c1c([H])c(N([H])C(=O)C([H])([H])[H])c([H])c([H])c1-c1nc(-c2c([H])c([H])c(=O)n([H])c2[H])no1"
0.902,"K844-1375","O=C(CCl)Nc1c(O)[nH]c2ccccc2c1=O",252.65700000000004,"[H]Oc1c(N([H])C(=O)C([H])([H])Cl)c(=O)c2c([H])c([H])c([H])c([H])c2n1[H]"
2.009,"Y511-7185","Cc1cc(=O)[nH]c(SC(C)C(=O)Nc2ccccc2)n1",289.36,"[H]c1c([H])c([H])c(N([H])C(=O)C([H])(Sc2nc(C([H])([H])[H])c([H])c(=O)n2[H])C([H])([H])[H])c([H])c1[H]"
2.639,"2501-0940","COc1ccccc1NC(=O)C(C#N)=C1CCCC1",256.30499999999995,"[H]c1c([H])c([H])c(N([H])C(=O)C(C#N)=C2C([H])([H])C([H])([H])C([H])([H])C2([H])[H])c(OC([H])([H])[H])c1[H]"
1.089,"P574-1415","CCc1cc(=O)n(CC(=O)Nc2ccc(F)cc2)c(=N)[nH]1",290.298,"[H]N=c1n([H])c(C([H])([H])C([H])([H])[H])c([H])c(=O)n1C([H])([H])C(=O)N([H])c1c([H])c([H])c(F)c([H])c1[H]"
1.375,"Y021-2637","CC1=Nc2ncnn2CC1C(=O)Nc1ccccc1",255.28100000000003,"[H]c1nc2n(n1)C([H])([H])C([H])(C(=O)N([H])c1c([H])c([H])c([H])c([H])c1[H])C(C([H])([H])[H])=N2"
2.512,"Y204-1452","Cc1ccc(NC(=O)C2CC2)c(NC(=O)C2CC2)c1",258.32099999999997,"[H]c1c([H])c(C([H])([H])[H])c([H])c(N([H])C(=O)C2([H])C([H])([H])C2([H])[H])c1N([H])C(=O)C1([H])C([H])([H])C1([H])[H]"
0.612,"3226-0937","CCC(=O)Nc1ccc(C(=O)O)cc1NC(=O)CC",264.28099999999995,"[H]OC(=O)c1c([H])c([H])c(N([H])C(=O)C([H])([H])C([H])([H])[H])c(N([H])C(=O)C([H])([H])C([H])([H])[H])c1[H]"
2.719,"8018-5851","CC(=CC(=O)O)C(=O)Nc1cccc(C(F)(F)F)c1",273.21,"[H]OC(=O)C([H])=C(C(=O)N([H])c1c([H])c([H])c([H])c(C(F)(F)F)c1[H])C([H])([H])[H]"
2.579,"Y200-6573","COc1ccccc1NC(=O)c1cc2ccccc2oc1=N",294.31,"[H]N=c1oc2c([H])c([H])c([H])c([H])c2c([H])c1C(=O)N([H])c1c([H])c([H])c([H])c([H])c1OC([H])([H])[H]"
2.395,"8012-5574","Cc1cc(C)n(-c2cccc(Cl)c2)c(=O)c1C#N",258.70799999999997,"[H]c1c([H])c(Cl)c([H])c(-n2c(C([H])([H])[H])c([H])c(C([H])([H])[H])c(C#N)c2=O)c1[H]"
1.367,"Y043-2319","COc1c[nH]c(C(=O)Nc2ccc(C(C)=O)cc2)cc1=O",286.28700000000003,"[H]c1c([H])c(N([H])C(=O)c2c([H])c(=O)c(OC([H])([H])[H])c([H])n2[H])c([H])c([H])c1C(=O)C([H])([H])[H]"
2.108,"Y021-7894","CC1CC(=O)c2cc(C(=O)Nc3ccccc3)c(=O)[nH]c2C1",296.326,"[H]c1c([H])c([H])c(N([H])C(=O)c2c([H])c3c(n([H])c2=O)C([H])([H])C([H])(C([H])([H])[H])C([H])([H])C3=O)c([H])c1[H]"
2.912,"K783-3484","O=C(O)C=CC(=O)Nc1ccc(Oc2ccccc2)cc1",283.283,"[H]OC(=O)C([H])=C([H])C(=O)N([H])c1c([H])c([H])c(Oc2c([H])c([H])c([H])c([H])c2[H])c([H])c1[H]"
2.86,"Y503-0839","O=C(Cc1ccccc1)Nc1ccccc1[N+](=O)[O-]",256.26099999999997,"[H]c1c([H])c([H])c(C([H])([H])C(=O)N([H])c2c([H])c([H])c([H])c([H])c2[N+](=O)[O-])c([H])c1[H]"
2.043,"Y512-5961","O=C(CC(=O)c1ccccc1)C(=O)Nc1ccc(O)cc1",283.283,"[H]Oc1c([H])c([H])c(N([H])C(=O)C(=O)C([H])([H])C(=O)c2c([H])c([H])c([H])c([H])c2[H])c([H])c1[H]"
2.728,"Y032-3004","CC(=Cc1ccccc1)C(=O)Nc1ccc(C(N)=O)cc1",280.32699999999994,"[H]C(=C(C(=O)N([H])c1c([H])c([H])c(C(=O)N([H])[H])c([H])c1[H])C([H])([H])[H])c1c([H])c([H])c([H])c([H])c1[H]"
2.832,"Y511-2063","CC(=O)C(=Cc1ccccc1)C(=O)Nc1ccccc1C",279.33900000000006,"[H]C(=C(C(=O)N([H])c1c([H])c([H])c([H])c([H])c1C([H])([H])[H])C(=O)C([H])([H])[H])c1c([H])c([H])c([H])c([H])c1[H]"
1.427,"8012-4367","Cc1ccc(-n2c(C)cc(C)c(C(N)=O)c2=O)cc1",256.30499999999995,"[H]c1c([H])c(C([H])([H])[H])c([H])c([H])c1-n1c(C([H])([H])[H])c([H])c(C([H])([H])[H])c(C(=O)N([H])[H])c1=O"
2.874,"0076-0014","COc1ccc(NC(=O)c2ccccc2F)c([N+](=O)[O-])c1",290.25000000000006,"[H]c1c([H])c([H])c(C(=O)N([H])c2c([H])c([H])c(OC([H])([H])[H])c([H])c2[N+](=O)[O-])c(F)c1[H]"
1.184,"P684-0004","Cc1ccc(NC(=O)c2c(O)[nH]c3c(cnn3C)c2=O)cc1",298.3020000000001,"[H]Oc1c(C(=O)N([H])c2c([H])c([H])c(C([H])([H])[H])c([H])c2[H])c(=O)c2c([H])nn(C([H])([H])[H])c2n1[H]"
2.128,"D384-0002","CCC(=O)Nc1ccccc1-c1nc2ccccc2[nH]c1=O",293.326,"[H]c1c([H])c([H])c(N([H])C(=O)C([H])([H])C([H])([H])[H])c(-c2nc3c([H])c([H])c([H])c([H])c3n([H])c2=O)c1[H]"
2.545,"8003-3479","CC(=O)N=C(Cc1ccccc1)C(=O)Nc1ccccc1C",294.35400000000004,"[H]c1c([H])c([H])c(C([H])([H])C(=NC(=O)C([H])([H])[H])C(=O)N([H])c2c([H])c([H])c([H])c([H])c2C([H])([H])[H])c([H])c1[H]"
2.684,"Y513-1617","CCOc1ccc(NC(=O)c2ccccc2)c(N)c1",256.305,"[H]c1c([H])c([H])c(C(=O)N([H])c2c([H])c([H])c(OC([H])([H])C([H])([H])[H])c([H])c2N([H])[H])c([H])c1[H]"
2.21,"G650-0077","O=C(Nc1ccc(F)cc1)c1c(O)[nH]c2ccccc2c1=O",298.2730000000001,"[H]Oc1c(C(=O)N([H])c2c([H])c([H])c(F)c([H])c2[H])c(=O)c2c([H])c([H])c([H])c([H])c2n1[H]"
2.716,"Y010-1573","O=C(Nc1ccccc1)c1cc(=O)[nH]c2ccccc12",264.284,"[H]c1c([H])c([H])c(N([H])C(=O)c2c([H])c(=O)n([H])c3c([H])c([H])c([H])c([H])c23)c([H])c1[H]"
1.958,"C720-0054","COc1cccc(NC(=O)c2cnc3ccccn3c2=O)c1",295.29800000000006,"[H]c1nc2c([H])c([H])c([H])c([H])n2c(=O)c1C(=O)N([H])c1c([H])c([H])c([H])c(OC([H])([H])[H])c1[H]"
1.417,"C200-5145","Cc1cc(C)n(CC(=O)Nc2ccccc2)c(=O)c1C#N",281.31500000000005,"[H]c1c([H])c([H])c(N([H])C(=O)C([H])([H])n2c(C([H])([H])[H])c([H])c(C([H])([H])[H])c(C#N)c2=O)c([H])c1[H]"
1.485,"C301-7027","O=C(Nc1ccc2[nH]c(=O)c(=O)[nH]c2c1)c1ccccc1",281.271,"[H]c1c([H])c([H])c(C(=O)N([H])c2c([H])c([H])c3c(c2[H])n([H])c(=O)c(=O)n3[H])c([H])c1[H]"
