"LogD","All_fragments","Counts","All_fragments_h","AMW","SMILES_H"
-0.235,"*C(C)=O",1357,"CC=O",44.053,"[H]C(=O)C([H])([H])[H]"
-0.401,"*OC",635,"CO",32.042,"[H]OC([H])([H])[H]"
2.218,"*C(C)C",550,"CCC",44.096999999999994,"[H]C([H])([H])C([H])([H])C([H])([H])[H]"
2.202,"*CC=CC(C)=CC*",57,"CC=CC(C)=CC",96.17299999999999,"[H]C(=C([H])C([H])([H])[H])C(=C([H])C([H])([H])[H])C([H])([H])[H]"
-0.975,"*C(=O)CC(*)=O",16,"O=CCC=O",72.063,"[H]C(=O)C([H])([H])C([H])=O"
0.59,"*CC#C",15,"C#CC",40.065,"[H]C#CC([H])([H])[H]"
2.285,"*C(C)C=C",14,"C=CCC",56.10799999999999,"[H]C([H])=C([H])C([H])([H])C([H])([H])[H]"
1.524,"*C(Br)Br",10,"BrCBr",173.83499999999998,"[H]C([H])(Br)Br"
1.217,"*C=CBr",7,"C=CBr",106.94999999999999,"[H]C([H])=C([H])Br"
0.688,"*c1ccccn1",6,"c1ccncc1",79.10199999999998,"[H]c1nc([H])c([H])c([H])c1[H]"
-1.182,"*CCN*",6,"CCN",45.084999999999994,"[H]N([H])C([H])([H])C([H])([H])[H]"
-0.85,"*C[S+](C)[O-]",6,"C[S+](C)[O-]",78.136,"[H]C([H])([H])[S+]([O-])C([H])([H])[H]"
2.892,"*C(C)(C)C=C",5,"C=CC(C)C",70.13499999999999,"[H]C([H])=C([H])C([H])(C([H])([H])[H])C([H])([H])[H]"
0.884,"*CC=CCl",3,"CC=CCl",76.52600000000001,"[H]C(Cl)=C([H])C([H])([H])[H]"
1.253,"*CI",3,"CI",141.939,"[H]C([H])([H])I"
2.522,"*CSSCC=C",3,"C=CCSSC",120.24199999999999,"[H]C([H])=C([H])C([H])([H])SSC([H])([H])[H]"
0.805,"*CC(C)(C)OO",3,"CC(C)(C)OO",90.12199999999999,"[H]OOC(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H]"
1.406,"*OCCc1ccccc1",3,"OCCc1ccccc1",122.16699999999996,"[H]OC([H])([H])C([H])([H])c1c([H])c([H])c([H])c([H])c1[H]"
0.441,"*c1cc(=O)cco1",3,"O=c1ccocc1",96.085,"[H]c1oc([H])c([H])c(=O)c1[H]"
-0.886,"*CN(*)C",3,"CNC",45.085,"[H]N(C([H])([H])[H])C([H])([H])[H]"
0.398,"*CC1CO1",2,"CC1CO1",58.08,"[H]C([H])([H])C1([H])OC1([H])[H]"
-1.228,"*NCCSSCCN*",2,"NCCSSCCN",152.28799999999998,"[H]N([H])C([H])([H])C([H])([H])SSC([H])([H])C([H])([H])N([H])[H]"
2.415,"*CC1CC1C=C",2,"C=CC1CC1C",82.14599999999999,"[H]C([H])=C([H])C1([H])C([H])([H])C1([H])C([H])([H])[H]"
0.066,"*CCC(O)C=CC(O)C#C",2,"C#CC(O)C=CC(O)CC",140.182,"[H]C#CC([H])(O[H])C([H])=C([H])C([H])(O[H])C([H])([H])C([H])([H])[H]"
1.123,"*CC(OCC)OCC",2,"CCOC(C)OCC",118.176,"[H]C([H])([H])C([H])([H])OC([H])(OC([H])([H])C([H])([H])[H])C([H])([H])[H]"
-0.3,"*C(=O)C(*)OC",2,"COCC=O",74.07900000000001,"[H]C(=O)C([H])([H])OC([H])([H])[H]"
1.683,"*CC(*)SC",2,"CCSC",76.164,"[H]C([H])([H])SC([H])([H])C([H])([H])[H]"
1.301,"*c1cc(=O)[nH]c2ccccc12",2,"O=c1ccc2ccccc2[nH]1",145.161,"[H]c1c([H])c([H])c2c(c1[H])c([H])c([H])c(=O)n2[H]"
1.815,"*CCNC(=O)c1cc(Br)c[nH]1",2,"CCNC(=O)c1cc(Br)c[nH]1",217.066,"[H]c1c(Br)c([H])n([H])c1C(=O)N([H])C([H])([H])C([H])([H])[H]"
-0.378,"*C(c1cnco1)c1nc(C(O)CC(O)C(O)C(C)O)co1",2,"CC(O)C(O)C(O)CC(O)c1coc(Cc2cnco2)n1",298.295,"[H]OC([H])(c1nc(C([H])([H])c2oc([H])nc2[H])oc1[H])C([H])([H])C([H])(O[H])C([H])(O[H])C([H])(O[H])C([H])([H])[H]"
1.094,"*c1ccco1",2,"c1ccoc1",68.07499999999999,"[H]c1oc([H])c([H])c1[H]"
0.015,"*N=C(CC)C(*)=O",2,"CCC(=N)C=O",85.10599999999998,"[H]N=C(C([H])=O)C([H])([H])C([H])([H])[H]"
0.858,"*C=CC#CC#C",2,"C#CC#CC=C",76.098,"[H]C#CC#CC([H])=C([H])[H]"
1.77,"*c1c(C(=O)O)[nH]c(C(=O)O)c1*",2,"O=C(O)c1ccc(C(=O)O)[nH]1",155.109,"[H]OC(=O)c1c([H])c([H])c(C(=O)O[H])n1[H]"
0.393,"*CCC#N",1,"CCC#N",55.07999999999999,"[H]C([H])([H])C([H])([H])C#N"
2.573,"*C(=O)C1CCC2CC1C2(C)C",1,"CC1(C)C2CCC(C=O)C1C2",152.237,"[H]C(=O)C1([H])C([H])([H])C([H])([H])C2([H])C([H])([H])C1([H])C2(C([H])([H])[H])C([H])([H])[H]"
-0.441,"*OCC(O)C(O)C(O)C(O)COC(=O)C(N=C)=C(C)C",1,"C=NC(C(=O)OCC(O)C(O)C(O)C(O)CO)=C(C)C",291.30000000000007,"[H]OC([H])([H])C([H])(O[H])C([H])(O[H])C([H])(O[H])C([H])(O[H])C([H])([H])OC(=O)C(N=C([H])[H])=C(C([H])([H])[H])C([H])([H])[H]"
0.458,"*C(=O)C(N=C)=C(C)C",1,"C=NC(C=O)=C(C)C",111.14399999999999,"[H]C(=O)C(N=C([H])[H])=C(C([H])([H])[H])C([H])([H])[H]"
-0.591,"*C(=O)C(*)N=C",1,"C=NCC=O",71.07900000000001,"[H]C(=O)C([H])([H])N=C([H])[H]"
0.006,"*C1(C#N)C=CC(O)C1",1,"N#CC1C=CC(O)C1",109.12799999999999,"[H]OC1([H])C([H])=C([H])C([H])(C#N)C1([H])[H]"
2.416,"*CC1(CC)CC(C*)(CC)OO1",1,"CCC1(C)CC(C)(CC)OO1",158.24099999999999,"[H]C([H])([H])C([H])([H])C1(C([H])([H])[H])OOC(C([H])([H])[H])(C([H])([H])C([H])([H])[H])C1([H])[H]"
2.003,"*C1COC(C=C(C)C)C1",1,"CC(C)=CC1CCCO1",126.199,"[H]C(=C(C([H])([H])[H])C([H])([H])[H])C1([H])OC([H])([H])C([H])([H])C1([H])[H]"
2.516,"*c1ccc(CN=C=S)cc1",1,"S=C=NCc1ccccc1",149.218,"[H]c1c([H])c([H])c(C([H])([H])N=C=S)c([H])c1[H]"
1.963,"*C(=O)c1ccc(Cl)cc1N",1,"Nc1cc(Cl)ccc1C=O",155.584,"[H]C(=O)c1c([H])c([H])c(Cl)c([H])c1N([H])[H]"
-0.799,"*C(=O)C=CC(=O)CCCC(=O)C(*)=O",1,"O=CC=CC(=O)CCCC(=O)C=O",182.175,"[H]C(=O)C(=O)C([H])([H])C([H])([H])C([H])([H])C(=O)C([H])=C([H])C([H])=O"
1.036,"*N1Cc2cc(OC)ccc2N(*)C1",1,"COc1ccc2c(c1)CNCN2",164.208,"[H]c1c([H])c2c(c([H])c1OC([H])([H])[H])C([H])([H])N([H])C([H])([H])N2[H]"
2.724,"*C1C2C(=C)CC34CC5C6C7(C)CC(O)CC6(C(C13)N5C7)C4C2*",1,"C=C1CC23CC4C5C6(C)CC(O)CC57C(C2CC1CC37)N4C6",297.442,"[H]OC1([H])C([H])([H])C2(C([H])([H])[H])C([H])([H])N3C4([H])C([H])([H])C56C([H])([H])C(=C([H])[H])C7([H])C([H])([H])C5([H])C3([H])C(C1([H])[H])(C42[H])C6([H])C7([H])[H]"
2.178,"*C1CCCC1",1,"C1CCCC1",70.135,"[H]C1([H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H]"
2.68,"*CC#CC1CC1Cl",1,"CC#CC1CC1Cl",114.575,"[H]C([H])([H])C#CC1([H])C([H])([H])C1([H])Cl"
1.701,"*c1[nH]ccc1Cl",1,"Clc1cc[nH]c1",101.53599999999999,"[H]c1c(Cl)c([H])n([H])c1[H]"
1.919,"*c1ncc(-c2ccc(O)cc2)o1",1,"Oc1ccc(-c2cnco2)cc1",161.16,"[H]Oc1c([H])c([H])c(-c2oc([H])nc2[H])c([H])c1[H]"
-1.21,"*C(=O)C=NO",1,"O=CC=NO",73.05099999999999,"[H]ON=C([H])C([H])=O"
0.83,"*C1C=CC(=O)OCC1",1,"O=C1C=CCCCO1",112.12800000000001,"[H]C1=C([H])C([H])([H])C([H])([H])C([H])([H])OC1=O"
0.156,"*C(=O)C=CI",1,"O=CC=CI",181.96,"[H]C(=O)C([H])=C([H])I"
1.966,"*C1=C(C)C(=O)c2cccc(*)c2C1=O",1,"CC1=CC(=O)c2ccccc2C1=O",172.18299999999996,"[H]C1=C(C([H])([H])[H])C(=O)c2c([H])c([H])c([H])c([H])c2C1=O"
0.641,"*c1cnn2c1CCC2",1,"c1cc2n(n1)CCC2",108.14399999999999,"[H]c1nn2c(c1[H])C([H])([H])C([H])([H])C2([H])[H]"
-0.431,"*C1OCC(O)C(*)C1OC",1,"COC1COCC(O)C1",132.159,"[H]OC1([H])C([H])([H])OC([H])([H])C([H])(OC([H])([H])[H])C1([H])[H]"
1.748,"*C(Cl)C(Cl)=C(Cl)Cl",1,"ClCC(Cl)=C(Cl)Cl",179.86100000000002,"[H]C([H])(Cl)C(Cl)=C(Cl)Cl"
0.4,"*NC(CC(C)C)C(=O)C1(C)CO1",1,"CC(C)CC(N)C(=O)C1(C)CO1",171.23999999999998,"[H]N([H])C([H])(C(=O)C1(C([H])([H])[H])OC1([H])[H])C([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H]"
-1.702,"*ON1CN(*)NON1",1,"ON1CNNON1",106.085,"[H]ON1N([H])ON([H])N([H])C1([H])[H]"
-0.728,"*CC(CC(*)=O)=C(*)C#N",1,"CC(=CC#N)CC=O",109.128,"[H]C(=O)C([H])([H])C(=C([H])C#N)C([H])([H])[H]"
-1.576,"*C(=O)C(=O)NC(N)=O",1,"NC(=O)NC(=O)C=O",116.07599999999998,"[H]C(=O)C(=O)N([H])C(=O)N([H])[H]"
1.444,"*C(=O)C1(C)CCC(C(C)C)C1C(=O)O",1,"CC(C)C1CCC(C)(C=O)C1C(=O)O",198.262,"[H]OC(=O)C1([H])C([H])(C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])C([H])([H])C1(C([H])=O)C([H])([H])[H]"
1.642,"*C(=O)c1ccc(C(=O)OC)cc1",1,"COC(=O)c1ccc(C=O)cc1",164.16,"[H]C(=O)c1c([H])c([H])c(C(=O)OC([H])([H])[H])c([H])c1[H]"
2.948,"*CC(=O)CC(C)c1ccc(C)cc1",1,"CC(=O)CC(C)c1ccc(C)cc1",176.259,"[H]c1c([H])c(C([H])(C([H])([H])[H])C([H])([H])C(=O)C([H])([H])[H])c([H])c([H])c1C([H])([H])[H]"
1.547,"*C(=O)C(=Cc1ccc2c(c1)OCO2)C(*)C(*)=O",1,"O=CCC(C=O)=Cc1ccc2c(c1)OCO2",218.20799999999994,"[H]C(=O)C(=C([H])c1c([H])c([H])c2c(c1[H])OC([H])([H])O2)C([H])([H])C([H])=O"
0.935,"*C(Br)CC(=O)O",1,"O=C(O)CCBr",152.97500000000002,"[H]OC(=O)C([H])([H])C([H])([H])Br"
0.07,"*CCC(=O)Cl",1,"CCC(=O)Cl",92.525,"[H]C([H])([H])C([H])([H])C(=O)Cl"
1.342,"*C(=O)C(C)C(CC=CCC=C)C(=O)O",1,"C=CCC=CCC(C(=O)O)C(C)C=O",196.24599999999998,"[H]OC(=O)C([H])(C([H])([H])C([H])=C([H])C([H])([H])C([H])=C([H])[H])C([H])(C([H])=O)C([H])([H])[H]"
2.005,"*C(=O)C(C)CC=CC(C)CC(C)C(C)=O",1,"CC(=O)C(C)CC(C)C=CCC(C)C=O",210.31699999999998,"[H]C(=O)C([H])(C([H])([H])[H])C([H])([H])C([H])=C([H])C([H])(C([H])([H])[H])C([H])([H])C([H])(C(=O)C([H])([H])[H])C([H])([H])[H]"
2.998,"*CC#CCCCCCCCCCN(C)CCN(C)C(C)=O",1,"CC#CCCCCCCCCCN(C)CCN(C)C(C)=O",294.483,"[H]C([H])([H])C#CC([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])C([H])([H])N(C(=O)C([H])([H])[H])C([H])([H])[H]"
1.621,"*CC1(O)C=CC(OC(=O)c2ccccc2)C(*)C1OC(C)=O",1,"CC(=O)OC1CC(OC(=O)c2ccccc2)C=CC1(C)O",290.31500000000005,"[H]OC1(C([H])([H])[H])C([H])=C([H])C([H])(OC(=O)c2c([H])c([H])c([H])c([H])c2[H])C([H])([H])C1([H])OC(=O)C([H])([H])[H]"
-0.542,"*NC1OCC=C1CO",1,"NC1OCC=C1CO",115.13199999999998,"[H]OC([H])([H])C1=C([H])C([H])([H])OC1([H])N([H])[H]"
0.198,"*C=N",1,"C=N",29.041999999999998,"[H]N=C([H])[H]"
2.289,"*c1c(O)c(Br)cc(CO)c1Br",1,"OCc1cc(Br)c(O)cc1Br",281.931,"[H]Oc1c([H])c(Br)c(C([H])([H])O[H])c([H])c1Br"
1.981,"*NCC(OC(=O)c1ccccc1)c1ccccc1",1,"NCC(OC(=O)c1ccccc1)c1ccccc1",241.29000000000002,"[H]c1c([H])c([H])c(C(=O)OC([H])(c2c([H])c([H])c([H])c([H])c2[H])C([H])([H])N([H])[H])c([H])c1[H]"
2.907,"*CC=CCC=CC",1,"CC=CCC=CC",96.17299999999999,"[H]C(=C([H])C([H])([H])C([H])=C([H])C([H])([H])[H])C([H])([H])[H]"
-1.061,"*NC1C(=O)N2C(C(=O)O)=C(C)CSC12",1,"CC1=C(C(=O)O)N2C(=O)C(N)C2SC1",214.24599999999998,"[H]OC(=O)C1=C(C([H])([H])[H])C([H])([H])SC2([H])N1C(=O)C2([H])N([H])[H]"
0.591,"*C(=O)C(C)(O)C(C)Cl",1,"CC(Cl)C(C)(O)C=O",136.57799999999997,"[H]OC(C([H])=O)(C([H])([H])[H])C([H])(Cl)C([H])([H])[H]"
0.004,"*NC(CSC1C=CC(Br)=CC1O)C(=O)O",1,"NC(CSC1C=CC(Br)=CC1O)C(=O)O",294.17,"[H]OC(=O)C([H])(N([H])[H])C([H])([H])SC1([H])C([H])=C([H])C(Br)=C([H])C1([H])O[H]"
2.319,"*Cc1ccc(*)c(=O)cc1C(C)C",1,"Cc1cccc(=O)cc1C(C)C",162.232,"[H]c1c([H])c([H])c(=O)c([H])c(C([H])(C([H])([H])[H])C([H])([H])[H])c1C([H])([H])[H]"
-0.208,"*CCCC(C)(C=C)S(=O)(=O)CCN=C(N)N",1,"C=CC(C)(CCC)S(=O)(=O)CCN=C(N)N",247.36399999999995,"[H]C([H])=C([H])C(C([H])([H])[H])(C([H])([H])C([H])([H])C([H])([H])[H])S(=O)(=O)C([H])([H])C([H])([H])N=C(N([H])[H])N([H])[H]"
-0.982,"*CCC(O)C(C)N",1,"CCC(O)C(C)N",103.165,"[H]OC([H])(C([H])([H])C([H])([H])[H])C([H])(N([H])[H])C([H])([H])[H]"
2.009,"*CCCC#CC#C",1,"C#CC#CCCC",92.14099999999999,"[H]C#CC#CC([H])([H])C([H])([H])C([H])([H])[H]"
1.068,"*C(=O)C(C)N(C(=O)CCl)c1c(C)cccc1C",1,"Cc1cccc(C)c1N(C(=O)CCl)C(C)C=O",253.72899999999998,"[H]C(=O)C([H])(N(C(=O)C([H])([H])Cl)c1c(C([H])([H])[H])c([H])c([H])c([H])c1C([H])([H])[H])C([H])([H])[H]"
2.547,"*NCCc1ccc(OCC=C(C)C)cc1",1,"CC(C)=CCOc1ccc(CCN)cc1",205.30099999999996,"[H]C(=C(C([H])([H])[H])C([H])([H])[H])C([H])([H])Oc1c([H])c([H])c(C([H])([H])C([H])([H])N([H])[H])c([H])c1[H]"
2.943,"*CCCC1=CCSSSC1",1,"CCCC1=CCSSSC1",192.374,"[H]C1=C(C([H])([H])C([H])([H])C([H])([H])[H])C([H])([H])SSSC1([H])[H]"
1.341,"*CC1OC(Nc2ccccc2)C(N*)C(*)C1*",1,"CC1CCC(N)C(Nc2ccccc2)O1",206.28900000000002,"[H]c1c([H])c([H])c(N([H])C2([H])OC([H])(C([H])([H])[H])C([H])([H])C([H])([H])C2([H])N([H])[H])c([H])c1[H]"
-0.433,"*C1CN(*)C1=O",1,"O=C1CCN1",71.079,"[H]N1C(=O)C([H])([H])C1([H])[H]"
2.511,"*C(=O)c1ccc2c(C(*)=O)ccccc1-2",1,"O=Cc1ccc2c(C=O)ccccc1-2",184.194,"[H]C(=O)c1c([H])c([H])c2c(C([H])=O)c([H])c([H])c([H])c([H])c1-2"
