"LogD","All_fragments","Counts","All_fragments_h","AMW","SMILES_H"
0.594,"*C(=O)C(C)SC",1,"CSC(C)C=O",104.17399999999999,"[H]C(=O)C([H])(SC([H])([H])[H])C([H])([H])[H]"
0.139,"*C(Br)C(=O)CI",1,"O=C(CBr)CI",262.87199999999996,"[H]C([H])(Br)C(=O)C([H])([H])I"
1.169,"*C(=O)C1CSSC1",1,"O=CC1CSSC1",134.225,"[H]C(=O)C1([H])C([H])([H])SSC1([H])[H]"
1.095,"*CC1CCCC(C)N1",1,"CC1CCCC(C)N1",113.204,"[H]N1C([H])(C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])C1([H])C([H])([H])[H]"
-0.941,"*C(=O)CC(O)(C(=O)O)C(F)C(=O)O",1,"O=CCC(O)(C(=O)O)C(F)C(=O)O",194.11399999999998,"[H]OC(=O)C([H])(F)C(O[H])(C(=O)O[H])C([H])([H])C([H])=O"
0.309,"*C(C#N)(CC)CO",1,"CCC(C#N)CO",99.133,"[H]OC([H])([H])C([H])(C#N)C([H])([H])C([H])([H])[H]"
-0.906,"*OCC1(C)CC(C(=O)O)N=CN1C",1,"CN1C=NC(C(=O)O)CC1(C)CO",186.21099999999996,"[H]OC(=O)C1([H])N=C([H])N(C([H])([H])[H])C(C([H])([H])[H])(C([H])([H])O[H])C1([H])[H]"
2.136,"*c1oc(*)c(COC)c1C",1,"COCc1cocc1C",126.15499999999997,"[H]c1oc([H])c(C([H])([H])OC([H])([H])[H])c1C([H])([H])[H]"
1.192,"*Nc1ccc(C)c(N)c1S(=O)(=O)C(F)(F)F",1,"Cc1ccc(N)c(S(=O)(=O)C(F)(F)F)c1N",254.23299999999998,"[H]c1c([H])c(C([H])([H])[H])c(N([H])[H])c(S(=O)(=O)C(F)(F)F)c1N([H])[H]"
-0.421,"*C(=O)c1cccnc1C(=O)NN",1,"NNC(=O)c1ncccc1C=O",165.152,"[H]C(=O)c1c(C(=O)N([H])N([H])[H])nc([H])c([H])c1[H]"
-0.385,"*OCC(C)(C)O*",1,"CC(C)(O)CO",90.122,"[H]OC([H])([H])C(O[H])(C([H])([H])[H])C([H])([H])[H]"
0.797,"*C(C)(C)C#N",1,"CC(C)C#N",69.107,"[H]C([H])([H])C([H])(C#N)C([H])([H])[H]"
2.833,"*C(I)CC=CC=C",1,"C=CC=CCCI",208.042,"[H]C([H])=C([H])C([H])=C([H])C([H])([H])C([H])([H])I"
2.998,"*C(=O)C(Br)=C(Br)c1ccccc1",1,"O=CC(Br)=C(Br)c1ccccc1",289.954,"[H]C(=O)C(Br)=C(Br)c1c([H])c([H])c([H])c([H])c1[H]"
2.925,"*CCCC(C)=CCN=C=S",1,"CCCC(C)=CCN=C=S",155.266,"[H]C(=C(C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])[H])C([H])([H])N=C=S"
-1.274,"*c1cc(OC)c([S+](C)[O-])c(C=NO)n1",1,"COc1ccnc(C=NO)c1[S+](C)[O-]",214.246,"[H]ON=C([H])c1nc([H])c([H])c(OC([H])([H])[H])c1[S+]([O-])C([H])([H])[H]"
-0.87,"*C(=O)C(C)=NC(=O)CCC(=O)O",1,"CC(C=O)=NC(=O)CCC(=O)O",171.15200000000002,"[H]OC(=O)C([H])([H])C([H])([H])C(=O)N=C(C([H])=O)C([H])([H])[H]"
-0.719,"*N1CC(OC(C)=O)C(OC(C)=O)C1",1,"CC(=O)OC1CNCC1OC(C)=O",187.195,"[H]N1C([H])([H])C([H])(OC(=O)C([H])([H])[H])C([H])(OC(=O)C([H])([H])[H])C1([H])[H]"
0.721,"*C1C2C=CC1O2",1,"C1=CC2CC1O2",82.10199999999999,"[H]C1=C([H])C2([H])OC1([H])C2([H])[H]"
1.817,"*C(=O)c1cc(C(*)=O)c(CCCC)c(C(*)=O)c1",1,"CCCCc1c(C=O)cc(C=O)cc1C=O",218.25199999999998,"[H]C(=O)c1c([H])c(C([H])=O)c(C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])c(C([H])=O)c1[H]"
0.723,"*C(=O)C(OC(=O)C(C(C)C)N(C)C)C(C)C",1,"CC(C)C(C=O)OC(=O)C(C(C)C)N(C)C",229.32,"[H]C(=O)C([H])(OC(=O)C([H])(N(C([H])([H])[H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H]"
0.614,"*C(=O)C12CCCCC1(C(*)=O)O2",1,"O=CC12CCCCC1(C=O)O2",154.165,"[H]C(=O)C12OC1(C([H])=O)C([H])([H])C([H])([H])C([H])([H])C2([H])[H]"
2.834,"*c1ccc(C=C)cc1",1,"C=Cc1ccccc1",104.15199999999997,"[H]C([H])=C([H])c1c([H])c([H])c([H])c([H])c1[H]"
0.885,"*CC#CN1CCOCC1",1,"CC#CN1CCOCC1",125.171,"[H]C([H])([H])C#CN1C([H])([H])C([H])([H])OC([H])([H])C1([H])[H]"
1.029,"*c1ccc(C(O)C(C)O)cc1",1,"CC(O)C(O)c1ccccc1",152.19299999999998,"[H]OC([H])(c1c([H])c([H])c([H])c([H])c1[H])C([H])(O[H])C([H])([H])[H]"
2.763,"*CCC1C(C(=O)OC)=COC(*)C1C=C",1,"C=CC1COC=C(C(=O)OC)C1CC",196.24599999999995,"[H]C([H])=C([H])C1([H])C([H])([H])OC([H])=C(C(=O)OC([H])([H])[H])C1([H])C([H])([H])C([H])([H])[H]"
2.178,"*N=C(SC)SC",1,"CSC(=N)SC",121.22999999999999,"[H]N=C(SC([H])([H])[H])SC([H])([H])[H]"
0.622,"*OCC1C=CCC(=C)C2CC(C)(CO*)C2CC1=O",1,"C=C1CC=CC(CO)C(=O)CC2C1CC2(C)CO",250.33799999999994,"[H]OC([H])([H])C1([H])C(=O)C([H])([H])C2([H])C([H])(C(=C([H])[H])C([H])([H])C([H])=C1[H])C([H])([H])C2(C([H])([H])[H])C([H])([H])O[H]"
0.874,"*C(=O)C(F)(F)F",1,"O=CC(F)(F)F",98.02300000000001,"[H]C(=O)C(F)(F)F"
-0.018,"*C(=O)C1CCC(C(*)=O)S1",1,"O=CC1CCC(C=O)S1",144.195,"[H]C(=O)C1([H])SC([H])(C([H])=O)C([H])([H])C1([H])[H]"
1.011,"*C1CC(OO)CCC1=C",1,"C=C1CCC(OO)CC1",128.17099999999996,"[H]OOC1([H])C([H])([H])C([H])([H])C(=C([H])[H])C([H])([H])C1([H])[H]"
-0.559,"*C(=O)NC",1,"CNC=O",59.068000000000005,"[H]C(=O)N([H])C([H])([H])[H]"
1.121,"*C(=O)CCCCCF",1,"O=CCCCCCF",118.15100000000001,"[H]C(=O)C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])F"
-0.834,"*NC1CCCN1*",1,"NC1CCCN1",86.138,"[H]N([H])C1([H])N([H])C([H])([H])C([H])([H])C1([H])[H]"
1.23,"*OCC(=CC)C(=O)OCc1ccn2c1C(*)CC2*",1,"CC=C(CO)C(=O)OCc1ccn2c1CCC2",235.28299999999993,"[H]OC([H])([H])C(C(=O)OC([H])([H])c1c([H])c([H])n2c1C([H])([H])C([H])([H])C2([H])[H])=C([H])C([H])([H])[H]"
-1.318,"*CC1(*)CC(O)OC1O*",1,"CC1CC(O)OC1O",118.13199999999998,"[H]OC1([H])OC([H])(O[H])C([H])(C([H])([H])[H])C1([H])[H]"
1.858,"*c1csc(C(C)C)n1",1,"CC(C)c1nccs1",127.21199999999999,"[H]c1nc(C([H])(C([H])([H])[H])C([H])([H])[H])sc1[H]"
0.516,"*CC(O)C(C)C(=CC(*)=O)OC",1,"COC(=CC=O)C(C)C(C)O",158.19699999999997,"[H]OC([H])(C([H])([H])[H])C([H])(C(OC([H])([H])[H])=C([H])C([H])=O)C([H])([H])[H]"
-1.238,"*C(=O)c1cc[nH]c(=N)n1",1,"N=c1nc(C=O)cc[nH]1",123.11499999999997,"[H]N=c1nc(C([H])=O)c([H])c([H])n1[H]"
0.771,"*C(=O)C(C)NOCc1ccccc1",1,"CC(C=O)NOCc1ccccc1",179.21900000000002,"[H]C(=O)C([H])(N([H])OC([H])([H])c1c([H])c([H])c([H])c([H])c1[H])C([H])([H])[H]"
-0.158,"*CS(=O)(=O)CC=C",1,"C=CCS(C)(=O)=O",120.17299999999997,"[H]C([H])=C([H])C([H])([H])S(=O)(=O)C([H])([H])[H]"
0.917,"*CC(C)CN(C)C",1,"CC(C)CN(C)C",101.19299999999998,"[H]C([H])([H])N(C([H])([H])[H])C([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H]"
1.817,"*c1ccc(NC)cc1",1,"CNc1ccccc1",107.15599999999998,"[H]c1c([H])c([H])c(N([H])C([H])([H])[H])c([H])c1[H]"
-0.621,"*C(=O)CC(CNC(N)C(=O)O)C(=O)O",1,"NC(NCC(CC=O)C(=O)O)C(=O)O",204.182,"[H]OC(=O)C([H])(N([H])[H])N([H])C([H])([H])C([H])(C(=O)O[H])C([H])([H])C([H])=O"
0.375,"*c1[nH]c(=N)n(C)c1SSc1c(*)[nH]c(=N)n1C",1,"Cn1c(SSc2c[nH]c(=N)n2C)c[nH]c1=N",256.36000000000007,"[H]N=c1n([H])c([H])c(SSc2c([H])n([H])c(=N[H])n2C([H])([H])[H])n1C([H])([H])[H]"
-1.714,"*NC(C#N)CC(*)=O",1,"N#CC(N)CC=O",98.10499999999999,"[H]C(=O)C([H])([H])C([H])(C#N)N([H])[H]"
-0.619,"*C(=O)C(*)Cc1c[nH]cn1",1,"O=CCCc1c[nH]cn1",124.14299999999999,"[H]C(=O)C([H])([H])C([H])([H])c1nc([H])n([H])c1[H]"
-0.523,"*CN=N",1,"CN=N",44.057,"[H]N=NC([H])([H])[H]"
0.268,"*CCCCNN=CN",1,"CCCCNN=CN",115.17999999999999,"[H]C(=NN([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])N([H])[H]"
-0.438,"*C(=O)C#N",1,"N#CC=O",55.036,"[H]C(=O)C#N"
1.959,"*C(*)C(Br)(Br)Br",1,"CC(Br)(Br)Br",266.758,"[H]C([H])([H])C(Br)(Br)Br"
-0.725,"*C(=O)C1NCC2CC21",1,"O=CC1NCC2CC21",111.14399999999999,"[H]C(=O)C1([H])N([H])C([H])([H])C2([H])C([H])([H])C12[H]"
-0.741,"*C(=O)C1(N)CC1",1,"NC1(C=O)CC1",85.10600000000001,"[H]C(=O)C1(N([H])[H])C([H])([H])C1([H])[H]"
1.838,"*C1Cc2c(C(=O)OC)cncc2C1C",1,"COC(=O)c1cncc2c1CCC2C",191.22999999999996,"[H]c1nc([H])c2c(c1C(=O)OC([H])([H])[H])C([H])([H])C([H])([H])C2([H])C([H])([H])[H]"
1.318,"*N=CCc1ccc(O)cc1",1,"N=CCc1ccc(O)cc1",135.16599999999997,"[H]N=C([H])C([H])([H])c1c([H])c([H])c(O[H])c([H])c1[H]"
0.01,"*CC#CC(=O)O",1,"CC#CC(=O)O",84.07399999999998,"[H]OC(=O)C#CC([H])([H])[H]"
-1.453,"*C1C(N)CC(NC)C(*)C1O",1,"CNC1CC(N)CC(O)C1",144.218,"[H]OC1([H])C([H])([H])C([H])(N([H])[H])C([H])([H])C([H])(N([H])C([H])([H])[H])C1([H])[H]"
0.812,"*c1cc(OC)cc(C#N)n1",1,"COc1ccnc(C#N)c1",134.138,"[H]c1nc(C#N)c([H])c(OC([H])([H])[H])c1[H]"
-1.45,"*C(=O)C(N)C[S+]([O-])C=CCC",1,"CCC=C[S+]([O-])CC(N)C=O",175.25300000000001,"[H]C(=O)C([H])(N([H])[H])C([H])([H])[S+]([O-])C([H])=C([H])C([H])([H])C([H])([H])[H]"
1.25,"*C(=O)CCC(C)C1(CC=C)C(=O)NC(=S)NC1=O",1,"C=CCC1(C(C)CCC=O)C(=O)NC(=S)NC1=O",268.338,"[H]C(=O)C([H])([H])C([H])([H])C([H])(C([H])([H])[H])C1(C([H])([H])C([H])=C([H])[H])C(=O)N([H])C(=S)N([H])C1=O"
1.084,"*N1CCCC(=C)C(Cl)CC1",1,"C=C1CCCNCCC1Cl",159.66,"[H]C([H])=C1C([H])([H])C([H])([H])C([H])([H])N([H])C([H])([H])C([H])([H])C1([H])Cl"
2.772,"*CCSSCC*",1,"CCSSCC",122.258,"[H]C([H])([H])C([H])([H])SSC([H])([H])C([H])([H])[H]"
2.861,"*c1c(Br)cc(CC#N)cc1Br",1,"N#CCc1cc(Br)cc(Br)c1",274.943,"[H]c1c(Br)c([H])c(C([H])([H])C#N)c([H])c1Br"
0.929,"*CC#CCCl",1,"CC#CCCl",88.537,"[H]C([H])([H])C#CC([H])([H])Cl"
0.021,"*C#N",1,"C#N",27.025999999999996,"[H]C#N"
2.684,"*CCCC(=O)OCC(=O)c1ccc(Br)cc1",1,"CCCC(=O)OCC(=O)c1ccc(Br)cc1",285.137,"[H]c1c([H])c(C(=O)C([H])([H])OC(=O)C([H])([H])C([H])([H])C([H])([H])[H])c([H])c([H])c1Br"
0.297,"*n1nc(OC)sc1=O",1,"COc1n[nH]c(=O)s1",132.14399999999998,"[H]n1nc(OC([H])([H])[H])sc1=O"
2.817,"*c1c(Br)cc(CCNC)cc1Br",1,"CNCCc1cc(Br)cc(Br)c1",293.00199999999995,"[H]c1c(Br)c([H])c(C([H])([H])C([H])([H])N([H])C([H])([H])[H])c([H])c1Br"
-1.234,"*CC(=N)N",1,"CC(=N)N",58.083999999999996,"[H]N=C(N([H])[H])C([H])([H])[H]"
0.256,"*C1OC=CC2(O)C(O)C(Cl)C(O)C12",1,"OC1C(Cl)C(O)C2(O)C=COCC12",206.625,"[H]OC1([H])C([H])(Cl)C([H])(O[H])C2([H])C([H])([H])OC([H])=C([H])C12O[H]"
0.266,"*C1CC2CCC(C1)N2O",1,"ON1C2CCCC1CC2",127.18700000000001,"[H]ON1C2([H])C([H])([H])C([H])([H])C([H])([H])C1([H])C([H])([H])C2([H])[H]"
0.969,"*C(=O)CCCN=C1CC(=O)c2c(O)cccc2C1=O",1,"O=CCCCN=C1CC(=O)c2c(O)cccc2C1=O",259.261,"[H]Oc1c([H])c([H])c([H])c2c1C(=O)C([H])([H])C(=NC([H])([H])C([H])([H])C([H])([H])C([H])=O)C2=O"
2.152,"*OCC#CC#CC#CC#CC#CC=C",1,"C=CC#CC#CC#CC#CC#CCO",178.18999999999997,"[H]OC([H])([H])C#CC#CC#CC#CC#CC([H])=C([H])[H]"
-0.207,"*N=C1CC(=O)C(O)(C=C)C1",1,"C=CC1(O)CC(=N)CC1=O",139.154,"[H]N=C1C([H])([H])C(=O)C(O[H])(C([H])=C([H])[H])C1([H])[H]"
1.538,"*CC=CC(=O)NCC(C)C",1,"CC=CC(=O)NCC(C)C",141.214,"[H]C(C(=O)N([H])C([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H])=C([H])C([H])([H])[H]"
0.694,"*CC(=O)n1cccc1",1,"CC(=O)n1cccc1",109.12799999999997,"[H]c1c([H])c([H])n(C(=O)C([H])([H])[H])c1[H]"
2.235,"*C(=O)CCCC(C)C",1,"CC(C)CCCC=O",114.18799999999999,"[H]C(=O)C([H])([H])C([H])([H])C([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H]"
0.482,"*C(=O)C(CS)CS",1,"O=CC(CS)CS",136.241,"[H]SC([H])([H])C([H])(C([H])=O)C([H])([H])S[H]"
1.075,"*CC1=CC(*)C2C=COC(O)C12",1,"CC1=CCC2C=COC(O)C12",152.19299999999998,"[H]OC1([H])OC([H])=C([H])C2([H])C([H])([H])C([H])=C(C([H])([H])[H])C12[H]"
-1.912,"*NCCO[PH](=O)O",1,"NCCO[PH](=O)O",125.06399999999998,"[H]OP([H])(=O)OC([H])([H])C([H])([H])N([H])[H]"
0.405,"*C(=O)C(N)CC1Cc2ccccc2C1=N",1,"N=C1c2ccccc2CC1CC(N)C=O",202.25699999999998,"[H]N=C1c2c([H])c([H])c([H])c([H])c2C([H])([H])C1([H])C([H])([H])C([H])(C([H])=O)N([H])[H]"
1.105,"*c1cc(=S)ss1",1,"S=c1ccss1",134.25,"[H]c1ssc(=S)c1[H]"
-1.056,"*C(=O)C(*)CC[Se]CC(N)C(*)=O",1,"NC(C=O)C[Se]CCCC=O",222.14599999999996,"[H]C(=O)C([H])([H])C([H])([H])C([H])([H])[Se]C([H])([H])C([H])(C([H])=O)N([H])[H]"
-0.741,"*C1OC(F)(COS(N)(=O)=O)C(O)C1O",1,"NS(=O)(=O)OCC1(F)OCC(O)C1O",231.201,"[H]OC1([H])C([H])([H])OC(F)(C([H])([H])OS(=O)(=O)N([H])[H])C1([H])O[H]"
0.485,"*c1nc(N(C)C)nc(=O)o1",1,"CN(C)c1ncoc(=O)n1",141.12999999999997,"[H]c1nc(N(C([H])([H])[H])C([H])([H])[H])nc(=O)o1"
2.905,"*CCCC(C)(O)C1CC=CCC1",1,"CCCC(C)(O)C1CC=CCC1",168.27999999999994,"[H]OC(C([H])([H])[H])(C([H])([H])C([H])([H])C([H])([H])[H])C1([H])C([H])([H])C([H])=C([H])C([H])([H])C1([H])[H]"
2.851,"*c1oc2ccc(CC(C)O)cc2c1C",1,"Cc1coc2ccc(CC(C)O)cc12",190.242,"[H]OC([H])(C([H])([H])[H])C([H])([H])c1c([H])c([H])c2oc([H])c(C([H])([H])[H])c2c1[H]"
